Experiment,Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Avg T-FLOPs
"Exp_B: grc=True, freeze=False",39,21.12,156,"1,0",0.7453363679964282,0.2546636320035718,3578880.0
"Exp_B: grc=True, freeze=False",40,21.12,160,"1,0",0.7575017120715472,0.24249828792845282,3578880.0
"Exp_B: grc=True, freeze=False",41,21.12,164,"1,0",0.7381028714717275,0.26189712852827257,3578880.0
"Exp_B: grc=True, freeze=False",42,21.12,168,"1,0",0.7387268241210223,0.26127317587897775,3578880.0
"Exp_B: grc=True, freeze=False",43,21.12,172,"1,0",0.7411083190025722,0.25889168099742776,3578880.0
"Exp_B: grc=True, freeze=False",44,21.12,176,"1,0",0.7545609696507042,0.24543903034929576,3578880.0
"Exp_B: grc=True, freeze=False",45,21.12,180,"1,0",0.7447586205023774,0.25524137949762254,3578880.0
"Exp_B: grc=True, freeze=False",46,21.12,184,"1,0",0.7541170811805606,0.24588291881943936,3578880.0
"Exp_B: grc=True, freeze=False",47,21.12,188,"1,0",0.7520582016707668,0.24794179832923322,3578880.0
"Exp_B: grc=True, freeze=False",48,21.12,192,"1,0",0.7325559133504728,0.26744408664952724,3578880.0
"Exp_B: grc=True, freeze=False",49,21.12,196,"1,0",0.743640946186461,0.25635905381353896,3578880.0
"Exp_B: grc=True, freeze=False",50,21.12,200,"1,0",0.7442062499262462,0.2557937500737538,3578880.0
"Exp_B: grc=True, freeze=False",51,21.12,204,"1,0",0.7566095255697926,0.24339047443020742,3578880.0
"Exp_B: grc=True, freeze=False",52,21.12,208,"1,0",0.7527708547010274,0.2472291452989726,3578880.0
"Exp_B: grc=True, freeze=False",53,21.12,212,"1,0",0.7497133436753614,0.2502866563246387,3578880.0
"Exp_B: grc=True, freeze=False",54,21.12,216,"1,0",0.7636256076590168,0.2363743923409832,3578880.0
"Exp_B: grc=True, freeze=False",55,21.12,220,"1,0",0.7541362089883716,0.24586379101162836,3578880.0
"Exp_B: grc=True, freeze=False",56,21.12,224,"1,0",0.7535674136296815,0.24643258637031848,3578880.0
"Exp_B: grc=True, freeze=False",57,21.12,228,"1,0",0.7505353229014162,0.2494646770985838,3578880.0
"Exp_B: grc=True, freeze=False",58,21.12,232,"1,0",0.7463964896927152,0.2536035103072848,3578880.0
"Exp_B: grc=True, freeze=False",59,21.12,236,"1,0",0.7204734155465744,0.27952658445342554,3578880.0
"Exp_B: grc=True, freeze=False",60,21.12,240,"1,0",0.7514577072585242,0.24854229274147574,3578880.0
"Exp_B: grc=True, freeze=False",61,21.12,244,"1,0",0.744421778987734,0.255578221012266,3578880.0
"Exp_B: grc=True, freeze=False",62,21.12,248,"1,0",0.7548195478587105,0.24518045214128953,3578880.0
"Exp_B: grc=True, freeze=False",63,21.12,252,"1,0",0.7621264741378826,0.23787352586211738,3578880.0
"Exp_B: grc=True, freeze=False",64,21.12,256,"1,0",0.7541758988182862,0.24582410118171383,3578880.0
"Exp_B: grc=True, freeze=False",65,21.12,260,"1,0",0.752449836360844,0.2475501636391561,3578880.0
"Exp_B: grc=True, freeze=False",66,21.12,264,"1,0",0.758916483299459,0.24108351670054096,3578880.0
"Exp_B: grc=True, freeze=False",67,21.12,268,"1,0",0.7462128754073969,0.25378712459260305,3578880.0
"Exp_B: grc=True, freeze=False",68,21.12,272,"1,0",0.7399705535593947,0.2600294464406054,3578880.0
"Exp_B: grc=True, freeze=False",69,21.12,276,"1,0",0.7649931077212605,0.23500689227873947,3578880.0
"Exp_B: grc=True, freeze=False",70,21.12,280,"1,0",0.7605091634006867,0.23949083659931325,3578880.0
"Exp_B: grc=True, freeze=False",71,21.12,284,"1,0",0.7605897750558498,0.23941022494415026,3578880.0
"Exp_B: grc=True, freeze=False",72,21.12,288,"1,0",0.7454805588250095,0.2545194411749905,3578880.0
"Exp_B: grc=True, freeze=False",73,21.12,292,"1,0",0.7379587305748746,0.26204126942512546,3578880.0
"Exp_B: grc=True, freeze=False",74,21.12,296,"1,0",0.7659724491478198,0.23402755085218016,3578880.0
"Exp_B: grc=True, freeze=False",75,21.12,300,"1,0",0.7555851206157476,0.2444148793842524,3578880.0
"Exp_B: grc=True, freeze=False",76,21.12,304,"1,0",0.7577640102845757,0.24223598971542423,3578880.0
"Exp_B: grc=True, freeze=False",77,21.12,308,"1,0",0.7532488248568359,0.2467511751431641,3578880.0
"Exp_B: grc=True, freeze=False",78,21.12,312,"1,0",0.7592763933814025,0.24072360661859746,3578880.0
"Exp_B: grc=True, freeze=False",79,21.12,316,"1,0",0.7578562528190034,0.24214374718099663,3578880.0
"Exp_B: grc=True, freeze=False",80,21.12,320,"1,0",0.7503990687575313,0.24960093124246877,3578880.0
"Exp_B: grc=True, freeze=False",81,21.12,324,"1,0",0.7461930571642555,0.2538069428357444,3578880.0
"Exp_B: grc=True, freeze=False",82,21.12,328,"1,0",0.7522280761316675,0.24777192386833252,3578880.0
"Exp_B: grc=True, freeze=False",83,21.12,332,"1,0",0.757083661625943,0.24291633837405696,3578880.0
"Exp_B: grc=True, freeze=False",84,21.12,336,"1,0",0.7490591299882137,0.2509408700117864,3578880.0
"Exp_B: grc=True, freeze=False",85,21.12,340,"1,0",0.7646765230065935,0.2353234769934065,3578880.0
"Exp_B: grc=True, freeze=False",86,21.12,344,"1,0",0.7542996480600316,0.24570035193996845,3578880.0
"Exp_B: grc=True, freeze=False",87,21.12,348,"1,0",0.7519708409376057,0.24802915906239428,3578880.0
"Exp_B: grc=True, freeze=False",88,21.12,352,"1,0",0.7625642627171154,0.23743573728288453,3578880.0
"Exp_B: grc=True, freeze=False",89,21.12,356,"1,0",0.7395016483586853,0.2604983516413148,3578880.0
"Exp_B: grc=True, freeze=False",90,21.12,360,"1,0",0.770805871691266,0.22919412830873404,3578880.0
"Exp_B: grc=True, freeze=False",91,21.12,364,"1,0",0.7410838616644813,0.25891613833551874,3578880.0
"Exp_B: grc=True, freeze=False",92,21.12,368,"1,0",0.7312327633202456,0.2687672366797544,3578880.0
"Exp_B: grc=True, freeze=False",93,21.12,372,"1,0",0.7525955142546277,0.24740448574537233,3578880.0
"Exp_B: grc=True, freeze=False",94,21.12,376,"1,0",0.758769777217389,0.24123022278261097,3578880.0
"Exp_B: grc=True, freeze=False",95,21.12,380,"1,0",0.7420085232131145,0.25799147678688555,3578880.0
"Exp_B: grc=True, freeze=False",96,21.12,384,"1,0",0.755446149529173,0.244553850470827,3578880.0
"Exp_B: grc=True, freeze=False",97,21.12,388,"1,0",0.7522582384058999,0.24774176159410005,3578880.0
"Exp_B: grc=True, freeze=False",98,21.12,392,"1,0",0.7528538822968289,0.24714611770317105,3578880.0
"Exp_B: grc=True, freeze=False",99,21.12,396,"1,0",0.7470367757337666,0.25296322426623347,3578880.0
"Exp_B: grc=True, freeze=False",100,21.12,400,"1,0",0.7608064465209017,0.2391935534790983,3578880.0
"Exp_B: grc=True, freeze=False",101,21.12,404,"1,0",0.7455477689882029,0.25445223101179715,3578880.0
"Exp_B: grc=True, freeze=False",102,21.12,408,"1,0",0.7448090620398046,0.2551909379601954,3578880.0
"Exp_B: grc=True, freeze=False",103,21.12,412,"1,0",0.7466716429092365,0.25332835709076346,3578880.0
"Exp_B: grc=True, freeze=False",104,21.12,416,"1,0",0.749237331724568,0.25076266827543203,3578880.0
"Exp_B: grc=True, freeze=False",105,21.12,420,"1,0",0.7518820024242117,0.24811799757578834,3578880.0
"Exp_B: grc=True, freeze=False",106,21.12,424,"1,0",0.7645228141510005,0.23547718584899946,3578880.0
"Exp_B: grc=True, freeze=False",107,21.12,428,"1,0",0.7623604931036884,0.2376395068963117,3578880.0
"Exp_B: grc=True, freeze=False",108,21.12,432,"1,0",0.7388456775230353,0.2611543224769647,3578880.0
"Exp_B: grc=True, freeze=False",109,21.12,436,"1,0",0.7450771714301452,0.2549228285698549,3578880.0
"Exp_B: grc=True, freeze=False",110,21.12,440,"1,0",0.742982289031943,0.257017710968057,3578880.0
"Exp_B: grc=True, freeze=False",111,21.12,444,"1,0",0.7466741421617383,0.25332585783826167,3578880.0
"Exp_B: grc=True, freeze=False",112,21.12,448,"1,0",0.7638135220975074,0.23618647790249256,3578880.0
"Exp_B: grc=True, freeze=False",113,21.12,452,"1,0",0.7469492461188422,0.2530507538811578,3578880.0
"Exp_B: grc=True, freeze=False",114,21.12,456,"1,0",0.7459540940367927,0.2540459059632073,3578880.0
"Exp_B: grc=True, freeze=False",115,21.12,460,"1,0",0.7385400982705023,0.2614599017294977,3578880.0
"Exp_B: grc=True, freeze=False",116,21.12,464,"1,0",0.7531126545540945,0.24688734544590552,3578880.0
"Exp_B: grc=True, freeze=False",117,21.12,468,"1,0",0.7688717379896713,0.2311282620103287,3578880.0
"Exp_B: grc=True, freeze=False",118,21.12,472,"1,0",0.7473418934042929,0.2526581065957071,3578880.0
"Exp_B: grc=True, freeze=False",119,21.12,476,"1,0",0.76207670525991,0.23792329474009,3578880.0
"Exp_B: grc=True, freeze=False",120,21.12,480,"1,0",0.7460906026727822,0.25390939732721785,3578880.0
"Exp_B: grc=True, freeze=False",121,21.12,484,"1,0",0.7398300206987702,0.26016997930122976,3578880.0
"Exp_B: grc=True, freeze=False",122,21.12,488,"1,0",0.749027510399748,0.25097248960025204,3578880.0
"Exp_B: grc=True, freeze=False",123,21.12,492,"1,0",0.7495536485736493,0.2504463514263508,3578880.0
"Exp_B: grc=True, freeze=False",124,21.12,496,"1,0",0.7577227592266206,0.24227724077337945,3578880.0
"Exp_B: grc=True, freeze=False",125,21.12,500,"1,0",0.7387880831203799,0.2612119168796201,3578880.0
"Exp_B: grc=True, freeze=False",126,21.12,504,"1,0",0.7363324742676677,0.2636675257323323,3578880.0
"Exp_B: grc=True, freeze=False",127,21.12,508,"1,0",0.761596783854485,0.23840321614551502,3578880.0
"Exp_B: grc=True, freeze=False",128,21.12,512,"1,0",0.7425219229580833,0.2574780770419167,3578880.0
"Exp_B: grc=True, freeze=False",129,21.12,516,"1,0",0.7539430838540427,0.2460569161459573,3578880.0
"Exp_B: grc=True, freeze=False",130,21.12,520,"1,0",0.7562590625629249,0.24374093743707517,3578880.0
"Exp_B: grc=True, freeze=False",131,21.12,524,"1,0",0.7431356402201672,0.2568643597798328,3578880.0
"Exp_B: grc=True, freeze=False",132,21.12,528,"1,0",0.7393260442821104,0.2606739557178896,3578880.0
"Exp_B: grc=True, freeze=False",133,21.12,532,"1,0",0.7479819289712388,0.25201807102876117,3578880.0
"Exp_B: grc=True, freeze=False",134,21.12,536,"1,0",0.7377134000180076,0.2622865999819925,3578880.0
"Exp_B: grc=True, freeze=False",135,21.12,540,"1,0",0.7407007113092391,0.2592992886907609,3578880.0
"Exp_B: grc=True, freeze=False",136,21.12,544,"1,0",0.7227266715270584,0.2772733284729416,3578880.0
"Exp_B: grc=True, freeze=False",137,21.12,548,"1,0",0.7471742100664516,0.25282578993354843,3578880.0
"Exp_B: grc=True, freeze=False",138,21.12,552,"1,0",0.7539861507701741,0.24601384922982591,3578880.0
"Exp_B: grc=True, freeze=False",139,21.12,556,"1,0",0.7547486678640679,0.24525133213593206,3578880.0
"Exp_B: grc=True, freeze=False",140,21.12,560,"1,0",0.7403198207829623,0.2596801792170377,3578880.0
"Exp_B: grc=True, freeze=False",141,21.12,564,"1,0",0.7421112442174173,0.25788875578258275,3578880.0
"Exp_B: grc=True, freeze=False",142,21.12,568,"1,0",0.7741908008557489,0.22580919914425118,3578880.0
"Exp_B: grc=True, freeze=False",143,21.12,572,"1,0",0.7560917677675393,0.24390823223246075,3578880.0
"Exp_B: grc=True, freeze=False",144,21.12,576,"1,0",0.7590932790103124,0.24090672098968754,3578880.0
"Exp_B: grc=True, freeze=False",145,21.12,580,"1,0",0.746570766169832,0.253429233830168,3578880.0
"Exp_B: grc=True, freeze=False",146,21.12,584,"1,0",0.7494907826937871,0.2505092173062129,3578880.0
"Exp_B: grc=True, freeze=False",147,21.12,588,"1,0",0.755578133964467,0.24442186603553293,3578880.0
"Exp_B: grc=True, freeze=False",148,21.12,592,"1,0",0.7626886343284351,0.2373113656715648,3578880.0
"Exp_B: grc=True, freeze=False",149,21.12,596,"1,0",0.7522606839672914,0.24773931603270863,3578880.0
"Exp_B: grc=True, freeze=False",150,21.12,600,"1,0",0.7460327453048846,0.25396725469511544,3578880.0
"Exp_B: grc=True, freeze=False",151,21.12,604,"1,0",0.7584974838949319,0.2415025161050681,3578880.0
"Exp_B: grc=True, freeze=False",152,21.12,608,"1,0",0.7504590058297314,0.2495409941702687,3578880.0
"Exp_B: grc=True, freeze=False",153,21.12,612,"1,0",0.7438306409183358,0.2561693590816642,3578880.0
"Exp_B: grc=True, freeze=False",154,21.12,616,"1,0",0.7651067409035238,0.23489325909647618,3578880.0
"Exp_B: grc=True, freeze=False",155,21.12,620,"1,0",0.7666097275090427,0.23339027249095734,3578880.0
"Exp_B: grc=True, freeze=False",156,21.12,624,"1,0",0.7552234834125426,0.2447765165874574,3578880.0
"Exp_B: grc=True, freeze=False",157,21.12,628,"1,0",0.7505689644756698,0.2494310355243302,3578880.0
"Exp_B: grc=True, freeze=False",158,21.12,632,"1,0",0.7288084083492293,0.2711915916507707,3578880.0
"Exp_B: grc=True, freeze=False",159,21.12,636,"1,0",0.7498194222487315,0.25018057775126845,3578880.0
"Exp_B: grc=True, freeze=False",160,21.12,640,"1,0",0.7508415476396821,0.24915845236031783,3578880.0
"Exp_B: grc=True, freeze=False",161,21.12,644,"1,0",0.7618887340246876,0.2381112659753124,3578880.0
"Exp_B: grc=True, freeze=False",162,21.12,648,"1,0",0.7269955510606939,0.27300444893930603,3578880.0
"Exp_B: grc=True, freeze=False",163,21.12,652,"1,0",0.7457890350795595,0.25421096492044054,3578880.0
"Exp_B: grc=True, freeze=False",164,21.12,656,"1,0",0.7635853624213673,0.23641463757863262,3578880.0
"Exp_B: grc=True, freeze=False",165,21.12,660,"1,0",0.7508087960884999,0.2491912039115001,3578880.0
"Exp_B: grc=True, freeze=False",166,21.12,664,"1,0",0.7573301511242643,0.24266984887573567,3578880.0
"Exp_B: grc=True, freeze=False",167,21.12,668,"1,0",0.7424708136397984,0.25752918636020167,3578880.0
"Exp_B: grc=True, freeze=False",168,21.12,672,"1,0",0.7353415827058626,0.26465841729413747,3578880.0
"Exp_B: grc=True, freeze=False",169,21.12,676,"1,0",0.7625446669211459,0.23745533307885414,3578880.0
"Exp_B: grc=True, freeze=False",170,21.12,680,"1,0",0.7557105758546188,0.2442894241453812,3578880.0
"Exp_B: grc=True, freeze=False",171,21.12,684,"1,0",0.7214608185145753,0.2785391814854247,3578880.0
"Exp_B: grc=True, freeze=False",172,21.12,688,"1,0",0.7511391111067504,0.24886088889324962,3578880.0
"Exp_B: grc=True, freeze=False",173,21.12,692,"1,0",0.7540383194224567,0.24596168057754328,3578880.0
"Exp_B: grc=True, freeze=False",174,21.12,696,"1,0",0.7386687365724901,0.2613312634275099,3578880.0
"Exp_B: grc=True, freeze=False",175,21.12,700,"1,0",0.7538241277729247,0.2461758722270752,3578880.0
"Exp_B: grc=True, freeze=False",176,21.12,704,"1,0",0.7306928872205793,0.26930711277942065,3578880.0
"Exp_B: grc=True, freeze=False",177,21.12,708,"1,0",0.7530394046620048,0.24696059533799516,3578880.0
"Exp_B: grc=True, freeze=False",178,21.12,712,"1,0",0.7524480125638157,0.24755198743618428,3578880.0
"Exp_B: grc=True, freeze=False",179,21.12,716,"1,0",0.7452298791416196,0.2547701208583804,3578880.0
"Exp_B: grc=True, freeze=False",180,21.12,720,"1,0",0.7628540539554759,0.23714594604452408,3578880.0
"Exp_B: grc=True, freeze=False",181,21.12,724,"1,0",0.7549715423541248,0.24502845764587522,3578880.0
"Exp_B: grc=True, freeze=False",182,21.12,728,"1,0",0.7547808391626014,0.2452191608373986,3578880.0
"Exp_B: grc=True, freeze=False",183,21.12,732,"1,0",0.7626665729034525,0.2373334270965475,3578880.0
"Exp_B: grc=True, freeze=False",184,21.12,736,"1,0",0.7358738301521955,0.2641261698478045,3578880.0
"Exp_B: grc=True, freeze=False",185,21.12,740,"1,0",0.7683958927109888,0.23160410728901118,3578880.0
"Exp_B: grc=True, freeze=False",186,21.12,744,"1,0",0.7628243130511001,0.2371756869488999,3578880.0
"Exp_B: grc=True, freeze=False",187,21.12,748,"1,0",0.7326183808029418,0.2673816191970581,3578880.0
"Exp_B: grc=True, freeze=False",188,21.12,752,"1,0",0.7314924706296906,0.2685075293703095,3578880.0
"Exp_B: grc=True, freeze=False",189,21.12,756,"1,0",0.7629804301655961,0.2370195698344039,3578880.0
"Exp_B: grc=True, freeze=False",190,21.12,760,"1,0",0.7461782333884045,0.25382176661159545,3578880.0
"Exp_B: grc=True, freeze=False",191,21.12,764,"1,0",0.7435464818703497,0.2564535181296504,3578880.0
"Exp_B: grc=True, freeze=False",192,21.12,768,"1,0",0.7450841231774474,0.25491587682255257,3578880.0
"Exp_B: grc=True, freeze=False",193,21.12,772,"1,0",0.7241030209740441,0.2758969790259559,3578880.0
"Exp_B: grc=True, freeze=False",194,21.12,776,"1,0",0.7417525940522787,0.2582474059477214,3578880.0
"Exp_B: grc=True, freeze=False",195,21.12,780,"1,0",0.744020639205464,0.25597936079453604,3578880.0
"Exp_B: grc=True, freeze=False",196,21.12,784,"1,0",0.7363706393030315,0.2636293606969686,3578880.0
"Exp_B: grc=True, freeze=False",197,21.12,788,"1,0",0.7493228878709232,0.2506771121290768,3578880.0
"Exp_B: grc=True, freeze=False",198,21.12,792,"1,0",0.7346661507569355,0.2653338492430644,3578880.0
"Exp_B: grc=True, freeze=False",199,21.12,796,"1,0",0.7554608315632292,0.24453916843677084,3578880.0
"Exp_B: grc=True, freeze=False",200,21.12,800,"1,0",0.753263368974403,0.24673663102559695,3578880.0
"Exp_C: grc=True, freeze=True",1,12.91,4,"0,3",0.5706241036468325,0.4293758963531675,2776064.0
"Exp_C: grc=True, freeze=True",2,19.11,8,"0,3",0.7125742018418127,0.2874257981581872,2776064.0
"Exp_C: grc=True, freeze=True",3,19.31,12,"0,3",0.7949156450173317,0.20508435498266825,2776064.0
"Exp_C: grc=True, freeze=True",4,19.21,16,"0,3",0.8157346573352718,0.1842653426647281,2776064.0
"Exp_C: grc=True, freeze=True",5,19.15,20,"0,3",0.8086374467037374,0.1913625532962626,2776064.0
"Exp_C: grc=True, freeze=True",6,19.12,24,"0,3",0.8339288377193615,0.1660711622806385,2776064.0
"Exp_C: grc=True, freeze=True",7,18.13,28,"0,3",0.8302486316668766,0.1697513683331234,2776064.0
"Exp_C: grc=True, freeze=True",8,17.330000000000002,32,"3,0",0.8540324529740333,0.1459675470259667,2776064.0
"Exp_C: grc=True, freeze=True",9,13.020000000000001,36,"0,3",0.8630494891064104,0.1369505108935895,2776064.0
"Exp_C: grc=True, freeze=True",10,10.91,40,"3,0",0.8751645993603125,0.1248354006396875,2776064.0
"Exp_C: grc=True, freeze=True",11,9.8,44,"0,3",0.8902118332442385,0.10978816675576152,2776064.0
"Exp_C: grc=True, freeze=True",12,11.24,48,"3,0",0.9003325619661684,0.09966743803383164,2776064.0
"Exp_C: grc=True, freeze=True",13,14.85,52,"0,3",0.8976964711143891,0.10230352888561085,2776064.0
"Exp_C: grc=True, freeze=True",14,19.27,56,"3,0",0.8826977529741479,0.11730224702585211,2776064.0
"Exp_C: grc=True, freeze=True",15,19.48,60,"0,3",0.8574187605942862,0.14258123940571377,2776064.0
"Exp_C: grc=True, freeze=True",16,19.53,64,"0,3",0.8313532258770769,0.16864677412292306,2776064.0
"Exp_C: grc=True, freeze=True",17,19.53,68,"0,3",0.8327588360959189,0.16724116390408106,2776064.0
"Exp_C: grc=True, freeze=True",18,19.55,72,"0,3",0.8372913343205275,0.16270866567947248,2776064.0
"Exp_C: grc=True, freeze=True",19,19.57,76,"0,3",0.8365128573329691,0.16348714266703085,2776064.0
"Exp_C: grc=True, freeze=True",20,19.6,80,"0,3",0.8388629680132521,0.16113703198674784,2776064.0
