Experiment,Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Avg T-FLOPs
"Exp_C: grc=True, freeze=True",21,19.61,84,"0,3",0.8336272924619256,0.16637270753807445,2776064.0
"Exp_C: grc=True, freeze=True",22,19.62,88,"0,3",0.8363719527846395,0.16362804721536048,2776064.0
"Exp_C: grc=True, freeze=True",23,19.63,92,"0,3",0.8405645809290838,0.1594354190709162,2776064.0
"Exp_C: grc=True, freeze=True",24,19.63,96,"0,3",0.8376998293341643,0.16230017066583566,2776064.0
"Exp_C: grc=True, freeze=True",25,19.650000000000002,100,"0,3",0.8367750343573183,0.1632249656426818,2776064.0
"Exp_C: grc=True, freeze=True",26,19.66,104,"0,3",0.8379520065434231,0.16204799345657694,2776064.0
"Exp_C: grc=True, freeze=True",27,19.650000000000002,108,"0,3",0.8384676633527403,0.16153233664725972,2776064.0
"Exp_C: grc=True, freeze=True",28,19.67,112,"3,0",0.8419543886472586,0.1580456113527414,2776064.0
"Exp_C: grc=True, freeze=True",29,19.7,116,"0,3",0.8387708952998486,0.1612291047001514,2776064.0
"Exp_C: grc=True, freeze=True",30,19.68,120,"0,3",0.8364701529306876,0.1635298470693124,2776064.0
"Exp_C: grc=True, freeze=True",31,19.71,124,"0,3",0.8387069995541342,0.16129300044586586,2776064.0
"Exp_C: grc=True, freeze=True",32,19.71,128,"0,3",0.837392632487492,0.16260736751250807,2776064.0
"Exp_C: grc=True, freeze=True",33,19.72,132,"0,3",0.8353921511362353,0.16460784886376467,2776064.0
"Exp_C: grc=True, freeze=True",34,19.75,136,"0,3",0.840257063386425,0.15974293661357497,2776064.0
"Exp_C: grc=True, freeze=True",35,19.73,140,"0,3",0.841566217694349,0.15843378230565097,2776064.0
"Exp_C: grc=True, freeze=True",36,19.74,144,"0,3",0.8389587681469601,0.16104123185303992,2776064.0
"Exp_C: grc=True, freeze=True",37,19.71,148,"0,3",0.8363908266189232,0.1636091733810769,2776064.0
"Exp_C: grc=True, freeze=True",38,19.74,152,"0,3",0.8448642699420827,0.15513573005791725,2776064.0
"Exp_C: grc=True, freeze=True",39,19.75,156,"3,0",0.8373042494566013,0.16269575054339863,2776064.0
"Exp_C: grc=True, freeze=True",40,19.74,160,"0,3",0.8365079200095256,0.1634920799904744,2776064.0
"Exp_C: grc=True, freeze=True",41,19.74,164,"0,3",0.8372038376946825,0.1627961623053175,2776064.0
"Exp_C: grc=True, freeze=True",42,19.73,168,"0,3",0.8370819040403716,0.1629180959596283,2776064.0
"Exp_C: grc=True, freeze=True",43,19.73,172,"0,3",0.8382174687590733,0.16178253124092662,2776064.0
"Exp_C: grc=True, freeze=True",44,19.73,176,"0,3",0.8400266806378912,0.15997331936210885,2776064.0
"Exp_C: grc=True, freeze=True",45,19.74,180,"0,3",0.8383507488302528,0.16164925116974713,2776064.0
"Exp_C: grc=True, freeze=True",46,19.72,184,"0,3",0.8378366904930854,0.1621633095069146,2776064.0
"Exp_C: grc=True, freeze=True",47,19.73,188,"3,0",0.8394990588918574,0.16050094110814267,2776064.0
"Exp_C: grc=True, freeze=True",48,19.74,192,"0,3",0.8387763134277061,0.16122368657229386,2776064.0
"Exp_C: grc=True, freeze=True",49,19.74,196,"3,0",0.8406687760383331,0.15933122396166693,2776064.0
"Exp_C: grc=True, freeze=True",50,19.75,200,"0,3",0.8418322759668546,0.15816772403314544,2776064.0
"Exp_C: grc=True, freeze=True",51,19.75,204,"0,3",0.8366791869988784,0.16332081300112156,2776064.0
"Exp_C: grc=True, freeze=True",52,19.75,208,"0,3",0.8369604161218751,0.16303958387812492,2776064.0
"Exp_C: grc=True, freeze=True",53,19.75,212,"0,3",0.8370144262699755,0.1629855737300246,2776064.0
"Exp_C: grc=True, freeze=True",54,19.75,216,"0,3",0.8430835660680434,0.15691643393195664,2776064.0
"Exp_C: grc=True, freeze=True",55,19.75,220,"0,3",0.8348392041803187,0.16516079581968135,2776064.0
"Exp_C: grc=True, freeze=True",56,19.759999999999998,224,"0,3",0.836560537544603,0.163439462455397,2776064.0
"Exp_C: grc=True, freeze=True",57,19.759999999999998,228,"0,3",0.838590624490752,0.1614093755092481,2776064.0
"Exp_C: grc=True, freeze=True",58,19.759999999999998,232,"0,3",0.8372489411178694,0.16275105888213054,2776064.0
"Exp_C: grc=True, freeze=True",59,19.74,236,"0,3",0.843513801296441,0.15648619870355898,2776064.0
"Exp_C: grc=True, freeze=True",60,19.759999999999998,240,"0,3",0.8450233254819017,0.1549766745180983,2776064.0
"Exp_C: grc=True, freeze=True",61,19.759999999999998,244,"0,3",0.8427485476434585,0.15725145235654145,2776064.0
"Exp_C: grc=True, freeze=True",62,19.759999999999998,248,"0,3",0.8490098691103437,0.1509901308896563,2776064.0
"Exp_C: grc=True, freeze=True",63,19.759999999999998,252,"0,3",0.838825163621818,0.16117483637818197,2776064.0
"Exp_C: grc=True, freeze=True",64,19.759999999999998,256,"0,3",0.8396542357173479,0.1603457642826521,2776064.0
"Exp_C: grc=True, freeze=True",65,19.75,260,"0,3",0.8374596468121587,0.16254035318784135,2776064.0
"Exp_C: grc=True, freeze=True",66,19.759999999999998,264,"0,3",0.8390120194081057,0.16098798059189431,2776064.0
"Exp_C: grc=True, freeze=True",67,19.77,268,"0,3",0.8377322196871358,0.16226778031286415,2776064.0
"Exp_C: grc=True, freeze=True",68,19.759999999999998,272,"3,0",0.8430253601369818,0.15697463986301816,2776064.0
"Exp_C: grc=True, freeze=True",69,19.759999999999998,276,"0,3",0.8388597507549974,0.1611402492450026,2776064.0
"Exp_C: grc=True, freeze=True",70,19.75,280,"0,3",0.8420316940679948,0.1579683059320052,2776064.0
"Exp_C: grc=True, freeze=True",71,19.75,284,"0,3",0.8390032261838506,0.16099677381614935,2776064.0
"Exp_C: grc=True, freeze=True",72,19.759999999999998,288,"0,3",0.8413229763808685,0.15867702361913147,2776064.0
"Exp_C: grc=True, freeze=True",73,19.759999999999998,292,"0,3",0.8351770514711107,0.1648229485288894,2776064.0
"Exp_C: grc=True, freeze=True",74,19.759999999999998,296,"0,3",0.8380335842764804,0.1619664157235196,2776064.0
"Exp_C: grc=True, freeze=True",75,19.759999999999998,300,"0,3",0.8386560617264792,0.16134393827352078,2776064.0
"Exp_C: grc=True, freeze=True",76,19.759999999999998,304,"3,0",0.8397176455255665,0.16028235447443348,2776064.0
"Exp_C: grc=True, freeze=True",77,19.75,308,"3,0",0.8419016752153745,0.15809832478462552,2776064.0
"Exp_C: grc=True, freeze=True",78,19.74,312,"0,3",0.8378476760901701,0.1621523239098299,2776064.0
"Exp_C: grc=True, freeze=True",79,19.759999999999998,316,"0,3",0.847188869801214,0.15281113019878598,2776064.0
"Exp_C: grc=True, freeze=True",80,19.759999999999998,320,"3,0",0.8416851272150823,0.1583148727849177,2776064.0
"Exp_C: grc=True, freeze=True",81,19.759999999999998,324,"0,3",0.8413135460119567,0.1586864539880433,2776064.0
"Exp_C: grc=True, freeze=True",82,19.759999999999998,328,"3,0",0.8382221845863835,0.1617778154136164,2776064.0
"Exp_C: grc=True, freeze=True",83,19.759999999999998,332,"3,0",0.843480862265373,0.156519137734627,2776064.0
"Exp_C: grc=True, freeze=True",84,19.759999999999998,336,"0,3",0.8355847559446098,0.16441524405539026,2776064.0
"Exp_C: grc=True, freeze=True",85,19.759999999999998,340,"0,3",0.8398535368595843,0.1601464631404157,2776064.0
"Exp_C: grc=True, freeze=True",86,19.759999999999998,344,"0,3",0.8381696353955731,0.16183036460442693,2776064.0
"Exp_C: grc=True, freeze=True",87,19.759999999999998,348,"0,3",0.8379631294166413,0.16203687058335864,2776064.0
"Exp_C: grc=True, freeze=True",88,19.759999999999998,352,"0,3",0.838388678928686,0.16161132107131404,2776064.0
"Exp_C: grc=True, freeze=True",89,19.75,356,"0,3",0.8385112026336464,0.16148879736635358,2776064.0
"Exp_C: grc=True, freeze=True",90,19.759999999999998,360,"0,3",0.841711242429945,0.15828875757005498,2776064.0
"Exp_C: grc=True, freeze=True",91,19.759999999999998,364,"3,0",0.8379992182807607,0.16200078171923926,2776064.0
"Exp_C: grc=True, freeze=True",92,19.74,368,"3,0",0.8402612018504695,0.1597387981495305,2776064.0
"Exp_C: grc=True, freeze=True",93,19.75,372,"3,0",0.843983485128803,0.15601651487119705,2776064.0
"Exp_C: grc=True, freeze=True",94,19.75,376,"3,0",0.8395972586025996,0.16040274139740043,2776064.0
"Exp_C: grc=True, freeze=True",95,19.759999999999998,380,"0,3",0.8426701535030736,0.15732984649692636,2776064.0
"Exp_C: grc=True, freeze=True",96,19.759999999999998,384,"0,3",0.8372669518130283,0.1627330481869717,2776064.0
"Exp_C: grc=True, freeze=True",97,19.759999999999998,388,"0,3",0.8360734319581307,0.1639265680418693,2776064.0
"Exp_C: grc=True, freeze=True",98,19.75,392,"0,3",0.8384512712756325,0.1615487287243675,2776064.0
"Exp_C: grc=True, freeze=True",99,19.75,396,"0,3",0.8389325474976311,0.16106745250236887,2776064.0
"Exp_C: grc=True, freeze=True",100,19.77,400,"0,3",0.8389372021584575,0.16106279784154254,2776064.0
"Exp_C: grc=True, freeze=True",101,19.759999999999998,404,"0,3",0.8424127490865838,0.15758725091341616,2776064.0
"Exp_C: grc=True, freeze=True",102,19.759999999999998,408,"0,3",0.8382292632577804,0.16177073674221967,2776064.0
"Exp_C: grc=True, freeze=True",103,19.75,412,"0,3",0.8405489597373903,0.15945104026260964,2776064.0
"Exp_C: grc=True, freeze=True",104,19.77,416,"0,3",0.8401304806103561,0.15986951938964386,2776064.0
"Exp_C: grc=True, freeze=True",105,19.75,420,"0,3",0.836158189993301,0.16384181000669892,2776064.0
"Exp_C: grc=True, freeze=True",106,19.74,424,"0,3",0.8359332437174571,0.1640667562825428,2776064.0
"Exp_C: grc=True, freeze=True",107,19.74,428,"3,0",0.836558168553183,0.16344183144681698,2776064.0
"Exp_C: grc=True, freeze=True",108,19.75,432,"0,3",0.8381522611724692,0.16184773882753076,2776064.0
"Exp_C: grc=True, freeze=True",109,19.75,436,"0,3",0.8405361628667858,0.15946383713321421,2776064.0
"Exp_C: grc=True, freeze=True",110,19.74,440,"0,3",0.8366764263506414,0.1633235736493586,2776064.0
"Exp_C: grc=True, freeze=True",111,19.75,444,"0,3",0.8378015129945704,0.16219848700542958,2776064.0
"Exp_C: grc=True, freeze=True",112,19.75,448,"0,3",0.8363476125260664,0.1636523874739336,2776064.0
"Exp_C: grc=True, freeze=True",113,19.75,452,"0,3",0.8403867666955603,0.15961323330443963,2776064.0
"Exp_C: grc=True, freeze=True",114,19.75,456,"0,3",0.8352052420520968,0.1647947579479032,2776064.0
"Exp_C: grc=True, freeze=True",115,19.75,460,"0,3",0.8343056827214748,0.16569431727852527,2776064.0
"Exp_C: grc=True, freeze=True",116,19.75,464,"0,3",0.8391109334162206,0.16088906658377944,2776064.0
"Exp_C: grc=True, freeze=True",117,19.75,468,"0,3",0.8340578156504344,0.16594218434956567,2776064.0
"Exp_C: grc=True, freeze=True",118,19.74,472,"0,3",0.8342681881353164,0.16573181186468353,2776064.0
"Exp_C: grc=True, freeze=True",119,19.75,476,"0,3",0.839703073505232,0.160296926494768,2776064.0
"Exp_C: grc=True, freeze=True",120,19.74,480,"0,3",0.8313905821608389,0.168609417839161,2776064.0
"Exp_C: grc=True, freeze=True",121,19.74,484,"0,3",0.83411973743891,0.16588026256109004,2776064.0
"Exp_C: grc=True, freeze=True",122,19.74,488,"0,3",0.8404616904927945,0.15953830950720552,2776064.0
"Exp_C: grc=True, freeze=True",123,19.74,492,"0,3",0.8385822238247338,0.1614177761752662,2776064.0
"Exp_C: grc=True, freeze=True",124,19.759999999999998,496,"3,0",0.8394237131902731,0.16057628680972696,2776064.0
"Exp_C: grc=True, freeze=True",125,19.74,500,"0,3",0.8444002667529346,0.15559973324706544,2776064.0
"Exp_C: grc=True, freeze=True",126,19.74,504,"0,3",0.83423269570858,0.16576730429141992,2776064.0
"Exp_C: grc=True, freeze=True",127,19.74,508,"3,0",0.839389052893626,0.16061094710637397,2776064.0
"Exp_C: grc=True, freeze=True",128,19.74,512,"0,3",0.8351236576857924,0.16487634231420759,2776064.0
"Exp_C: grc=True, freeze=True",129,19.75,516,"0,3",0.8340220346942355,0.1659779653057645,2776064.0
"Exp_C: grc=True, freeze=True",130,19.75,520,"3,0",0.8399560424430171,0.16004395755698284,2776064.0
"Exp_C: grc=True, freeze=True",131,19.74,524,"0,3",0.8341716202190659,0.16582837978093412,2776064.0
"Exp_C: grc=True, freeze=True",132,19.759999999999998,528,"3,0",0.838287168600234,0.16171283139976597,2776064.0
"Exp_C: grc=True, freeze=True",133,19.75,532,"0,3",0.8372642057702623,0.16273579422973772,2776064.0
"Exp_C: grc=True, freeze=True",134,19.75,536,"3,0",0.8355758734164523,0.16442412658354763,2776064.0
"Exp_C: grc=True, freeze=True",135,19.75,540,"0,3",0.8372555092195272,0.16274449078047282,2776064.0
"Exp_C: grc=True, freeze=True",136,19.75,544,"0,3",0.8380097237724679,0.16199027622753212,2776064.0
"Exp_C: grc=True, freeze=True",137,19.75,548,"3,0",0.8347745730252961,0.1652254269747039,2776064.0
"Exp_C: grc=True, freeze=True",138,19.75,552,"0,3",0.8349717671027034,0.16502823289729662,2776064.0
"Exp_C: grc=True, freeze=True",139,19.75,556,"0,3",0.8402352777582659,0.15976472224173405,2776064.0
"Exp_C: grc=True, freeze=True",140,19.75,560,"0,3",0.8366755854650597,0.16332441453494032,2776064.0
"Exp_C: grc=True, freeze=True",141,19.74,564,"0,3",0.8255115800852171,0.1744884199147829,2776064.0
"Exp_C: grc=True, freeze=True",142,19.759999999999998,568,"3,0",0.8464880707407458,0.15351192925925417,2776064.0
"Exp_C: grc=True, freeze=True",143,19.759999999999998,572,"3,0",0.835598712881227,0.16440128711877297,2776064.0
"Exp_C: grc=True, freeze=True",144,19.759999999999998,576,"0,3",0.8349645629201284,0.1650354370798716,2776064.0
"Exp_C: grc=True, freeze=True",145,19.759999999999998,580,"0,3",0.8344045391793904,0.16559546082060964,2776064.0
"Exp_C: grc=True, freeze=True",146,19.75,584,"0,3",0.8316623466143589,0.16833765338564113,2776064.0
"Exp_C: grc=True, freeze=True",147,19.74,588,"0,3",0.83350937306441,0.16649062693559,2776064.0
"Exp_C: grc=True, freeze=True",148,19.74,592,"0,3",0.833438260971578,0.166561739028422,2776064.0
"Exp_C: grc=True, freeze=True",149,19.75,596,"3,0",0.8360667397628697,0.1639332602371303,2776064.0
"Exp_C: grc=True, freeze=True",150,19.75,600,"3,0",0.8276564214452974,0.17234357855470267,2776064.0
"Exp_C: grc=True, freeze=True",151,19.75,604,"0,3",0.8351081039196688,0.16489189608033122,2776064.0
"Exp_C: grc=True, freeze=True",152,19.75,608,"0,3",0.8340280381632036,0.1659719618367964,2776064.0
"Exp_C: grc=True, freeze=True",153,19.74,612,"0,3",0.832362913932259,0.16763708606774097,2776064.0
"Exp_C: grc=True, freeze=True",154,19.74,616,"0,3",0.8388619624583935,0.1611380375416065,2776064.0
"Exp_C: grc=True, freeze=True",155,19.73,620,"0,3",0.8308018242536245,0.16919817574637552,2776064.0
"Exp_C: grc=True, freeze=True",156,19.75,624,"0,3",0.8319374028143731,0.16806259718562688,2776064.0
"Exp_C: grc=True, freeze=True",157,19.75,628,"0,3",0.8310108085994051,0.16898919140059485,2776064.0
"Exp_C: grc=True, freeze=True",158,19.73,632,"3,0",0.8366697420612552,0.16333025793874476,2776064.0
"Exp_C: grc=True, freeze=True",159,19.74,636,"0,3",0.830588936964811,0.16941106303518902,2776064.0
"Exp_C: grc=True, freeze=True",160,19.73,640,"3,0",0.8341732826575072,0.16582671734249274,2776064.0
"Exp_C: grc=True, freeze=True",161,19.73,644,"3,0",0.8301450919153819,0.16985490808461812,2776064.0
"Exp_C: grc=True, freeze=True",162,19.74,648,"3,0",0.836769915985225,0.16323008401477498,2776064.0
"Exp_C: grc=True, freeze=True",163,19.75,652,"0,3",0.8337186266559115,0.1662813733440885,2776064.0
"Exp_C: grc=True, freeze=True",164,19.75,656,"0,3",0.8369884042560631,0.1630115957439369,2776064.0
"Exp_C: grc=True, freeze=True",165,19.74,660,"3,0",0.8331610131134293,0.16683898688657073,2776064.0
"Exp_C: grc=True, freeze=True",166,19.74,664,"0,3",0.8330047701834296,0.16699522981657047,2776064.0
"Exp_C: grc=True, freeze=True",167,19.74,668,"0,3",0.833888624965454,0.16611137503454598,2776064.0
"Exp_C: grc=True, freeze=True",168,19.74,672,"0,3",0.8308800085921892,0.1691199914078107,2776064.0
"Exp_C: grc=True, freeze=True",169,19.74,676,"0,3",0.8318577711858087,0.16814222881419125,2776064.0
"Exp_C: grc=True, freeze=True",170,19.74,680,"0,3",0.8371361643169402,0.16286383568305982,2776064.0
"Exp_C: grc=True, freeze=True",171,19.74,684,"0,3",0.8299210930559681,0.1700789069440319,2776064.0
"Exp_C: grc=True, freeze=True",172,19.75,688,"3,0",0.8307472093330196,0.1692527906669804,2776064.0
"Exp_C: grc=True, freeze=True",173,19.73,692,"3,0",0.8400008005081061,0.15999919949189387,2776064.0
"Exp_C: grc=True, freeze=True",174,19.73,696,"0,3",0.8348683801852845,0.16513161981471544,2776064.0
"Exp_C: grc=True, freeze=True",175,19.73,700,"0,3",0.8314715428228394,0.16852845717716058,2776064.0
"Exp_C: grc=True, freeze=True",176,19.74,704,"0,3",0.8313784537306766,0.16862154626932338,2776064.0
"Exp_C: grc=True, freeze=True",177,19.74,708,"3,0",0.8301290536971917,0.1698709463028083,2776064.0
"Exp_C: grc=True, freeze=True",178,19.74,712,"0,3",0.8334969688627227,0.1665030311372773,2776064.0
"Exp_C: grc=True, freeze=True",179,19.74,716,"0,3",0.8300107391471183,0.16998926085288166,2776064.0
"Exp_C: grc=True, freeze=True",180,19.73,720,"0,3",0.8290375492052477,0.17096245079475222,2776064.0
"Exp_C: grc=True, freeze=True",181,19.73,724,"3,0",0.8238290496905888,0.1761709503094112,2776064.0
"Exp_C: grc=True, freeze=True",182,19.73,728,"0,3",0.8359625550161224,0.16403744498387762,2776064.0
"Exp_C: grc=True, freeze=True",183,19.75,732,"3,0",0.8245185601584945,0.17548143984150555,2776064.0
"Exp_C: grc=True, freeze=True",184,19.75,736,"3,0",0.8321115227111743,0.16788847728882572,2776064.0
"Exp_C: grc=True, freeze=True",185,19.73,740,"0,3",0.8297922313858273,0.17020776861417275,2776064.0
"Exp_C: grc=True, freeze=True",186,19.73,744,"0,3",0.8253637720291376,0.1746362279708624,2776064.0
"Exp_C: grc=True, freeze=True",187,19.75,748,"0,3",0.8290249143964451,0.17097508560355487,2776064.0
"Exp_C: grc=True, freeze=True",188,19.75,752,"0,3",0.8287557268224282,0.17124427317757182,2776064.0
"Exp_C: grc=True, freeze=True",189,19.73,756,"0,3",0.832517717227966,0.16748228277203403,2776064.0
"Exp_C: grc=True, freeze=True",190,19.74,760,"0,3",0.8347099203887415,0.16529007961125852,2776064.0
"Exp_C: grc=True, freeze=True",191,19.74,764,"0,3",0.8250998142969985,0.1749001857030015,2776064.0
"Exp_C: grc=True, freeze=True",192,19.75,768,"0,3",0.8312958653951081,0.16870413460489184,2776064.0
"Exp_C: grc=True, freeze=True",193,19.75,772,"0,3",0.8332303466416441,0.16676965335835592,2776064.0
"Exp_C: grc=True, freeze=True",194,19.75,776,"0,3",0.8307609645881979,0.1692390354118021,2776064.0
"Exp_C: grc=True, freeze=True",195,19.75,780,"0,3",0.8262863829586254,0.17371361704137453,2776064.0
"Exp_C: grc=True, freeze=True",196,19.75,784,"3,0",0.8281127833329932,0.17188721666700685,2776064.0
"Exp_C: grc=True, freeze=True",197,19.75,788,"3,0",0.8249825752868595,0.17501742471314055,2776064.0
"Exp_C: grc=True, freeze=True",198,19.75,792,"0,3",0.830874141642077,0.16912585835792304,2776064.0
"Exp_C: grc=True, freeze=True",199,19.75,796,"0,3",0.8327621725599088,0.1672378274400912,2776064.0
"Exp_C: grc=True, freeze=True",200,19.75,800,"0,3",0.8248732362104981,0.1751267637895019,2776064.0
