Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Accuracy - SVD,Total communication counts - SVD,Selected Clients,GRC Weight - Loss - SVD,GRC Weight - Diff - SVD
1,19.98,4,"4,1",0.356310382,0.643689618,19.08,4,"4,0",0.405314078,0.594685922
2,9.85,8,"5,4",0.391424177,0.608575823,19.33,8,"4,0",0.659162006,0.340837994
3,16.71,12,"4,5",0.654139334,0.345860666,19.43,12,"4,0",0.599772143,0.400227857
4,17.47,16,"5,4",0.617536837,0.382463163,19.51,16,"4,0",0.624373748,0.375626252
5,17.73,20,"4,5",0.754434037,0.245565963,19.52,20,"4,0",0.551505371,0.448494629
6,10.6,24,"0,5",0.570565312,0.429434688,19.53,24,"4,0",0.548681422,0.451318578
7,19.48,28,"4,0",0.59502491,0.40497509,20.86,28,"3,0",0.509817851,0.490182149
8,19.49,32,"4,0",0.595429835,0.404570165,19.54,32,"0,4",0.60493606,0.39506394
9,19.54,36,"4,0",0.601858442,0.398141558,20.96,36,"5,4",0.50290844,0.49709156
10,26.02,40,"1,0",0.53296317,0.46703683,31.19,40,"9,8",0.391809531,0.608190469
11,27.71,44,"1,4",0.565274537,0.434725463,21.07,44,"1,0",0.482312364,0.517687636
12,29.25,48,"3,0",0.500433907,0.499566093,23.3,48,"2,4",0.435191574,0.564808426
13,29.78,52,"4,1",0.625969054,0.374030946,15.99,52,"7,0",0.478374466,0.521625534
14,30.02,56,"0,4",0.669172629,0.330827371,19.53,56,"4,0",0.596762846,0.403237154
15,24.51,60,"6,1",0.466958483,0.533041517,10.1,60,"3,9",0.462838995,0.537161005
16,30.67,64,"4,0",0.618536908,0.381463092,25.59,64,"4,0",0.66086286,0.33913714
17,27.99,68,"8,1",0.441580238,0.558419762,10.16,68,"9,3",0.37290591,0.62709409
18,30.97,72,"2,4",0.497816561,0.502183439,19.47,72,"0,3",0.736056799,0.263943201
19,32.41,76,"9,7",0.404131456,0.595868544,26.78,76,"4,3",0.583105682,0.416894318
20,8.92,80,"5,8",0.370311681,0.629688319,21.12,80,"5,0",0.514731838,0.485268162
21,19.78,84,"5,1",0.613375908,0.386624092,22.95,84,"5,4",0.46791001,0.53208999
22,22.17,88,"4,8",0.480387347,0.519612653,18.68,88,"0,8",0.493887336,0.506112664
23,30.31,92,"0,1",0.60102036,0.39897964,14.12,92,"8,3",0.355755987,0.644244013
24,25.07,96,"5,2",0.487926695,0.512073305,28.37,96,"4,0",0.631768465,0.368231535
25,27.99,100,"1,3",0.506828281,0.493171719,18.65,100,"9,3",0.319365733,0.680634267
26,30.2,104,"0,3",0.70315082,0.29684918,28.59,104,"4,0",0.720839492,0.279160508
27,27.71,108,"6,4",0.435968292,0.564031708,21.57,108,"9,3",0.358234006,0.641765994
28,33.89,112,"5,1",0.558994169,0.441005831,28.77,112,"0,4",0.748067929,0.251932071
29,33.03,116,"4,2",0.577920746,0.422079254,26.87,116,"9,6",0.164556193,0.835443807
30,35.04,120,"0,5",0.590319487,0.409680513,25.31,120,"4,7",0.448668755,0.551331245
31,36.2,124,"6,9",0.3677829,0.6322171,24.11,124,"6,8",0.301432348,0.698567652
32,10.32,128,"8,2",0.342483881,0.657516119,26.25,128,"4,2",0.379360767,0.620639233
33,19.23,132,"2,0",0.625619595,0.374380405,10.33,132,"9,2",0.339688796,0.660311204
34,28.79,136,"1,2",0.556543144,0.443456856,19.31,136,"2,0",0.690947578,0.309052422
35,30.01,140,"3,0",0.491337753,0.508662247,27.9,140,"4,2",0.5227548,0.4772452
36,36.22,144,"5,4",0.427830298,0.572169702,24.13,144,"9,3",0.236033633,0.763966367
37,33.23,148,"8,1",0.478824659,0.521175341,29.03,148,"4,0",0.615268342,0.384731658
38,30.08,152,"5,4",0.589651027,0.410348973,23.66,152,"9,1",0.100775097,0.899224903
39,36.56,156,"2,0",0.539342264,0.460657736,30.75,156,"4,0",0.560297625,0.439702375
40,38.44,160,"1,3",0.515314127,0.484685873,26.1,160,"9,3",0.141067785,0.858932215
41,36.84,164,"4,2",0.530247228,0.469752772,31.5,164,"8,9",0.352153109,0.647846891
42,35.92,168,"3,1",0.538840265,0.461159735,30.13,168,"7,4",0.37482421,0.62517579
43,36.31,172,"5,0",0.543360025,0.456639975,33.26,172,"8,9",0.186091255,0.813908745
44,31.7,176,"6,4",0.416941688,0.583058312,26.98,176,"5,4",0.375170901,0.624829099
45,37.09,180,"5,3",0.508952643,0.491047357,25.06,180,"9,7",0.10192817,0.89807183
46,40.87,184,"1,4",0.532730763,0.467269237,30.38,184,"4,3",0.354022967,0.645977033
47,37.59,188,"5,0",0.540631225,0.459368775,33.38,188,"9,8",0.25387102,0.74612898
48,37.38,192,"9,7",0.465043113,0.534956887,25.52,192,"8,4",0.0582498,0.9417502
49,11.3,196,"8,3",0.314441948,0.685558052,31.4,196,"9,8",0.273490677,0.726509323
50,25.63,200,"0,3",0.597607579,0.402392421,29.98,200,"2,4",0.329482619,0.670517381
51,34.96,204,"5,1",0.478496931,0.521503069,28.57,204,"9,7",0.135321198,0.864678802
52,30.97,208,"0,5",0.650754419,0.349245581,31.79,208,"4,3",0.288235481,0.711764519
53,32.89,212,"3,5",0.501779091,0.498220909,33.1,212,"9,8",0.306793156,0.693206844
54,38.29,216,"1,2",0.485310373,0.514689627,23.19,216,"0,5",0.334821382,0.665178618
55,34.04,220,"4,5",0.603487155,0.396512845,27.82,220,"9,4",0.231661574,0.768338426
56,36.81,224,"2,0",0.548194445,0.451805555,12.12,224,"9,5",0.140888583,0.859111417
57,35.13,228,"4,1",0.55212063,0.44787937,24.67,228,"4,0",0.735961687,0.264038313
58,43.76,232,"3,2",0.453945975,0.546054025,14.95,232,"9,5",0.127755458,0.872244542
59,40.43,236,"1,5",0.591384516,0.408615484,25.83,236,"0,4",0.690917866,0.309082134
60,37.46,240,"4,3",0.585902813,0.414097187,29.08,240,"9,1",0.119792787,0.880207213
61,39.66,244,"0,1",0.557339428,0.442660572,40.06,244,"3,4",0.442185273,0.557814727
62,39.12,248,"4,3",0.639325795,0.360674205,16.87,248,"9,5",0.141175487,0.858824513
63,33.31,252,"0,7",0.485120461,0.514879539,27.1,252,"4,0",0.701267036,0.298732964
64,39.06,256,"5,3",0.497044853,0.502955147,39.95,256,"9,8",0.090746793,0.909253207
65,49.85,260,"6,8",0.337318261,0.662681739,14.86,260,"5,6",0.284075837,0.715924163
66,18.05,264,"3,7",0.305393053,0.694606947,26.65,264,"4,0",0.49080577,0.50919423
67,38.96,268,"4,0",0.496044779,0.503955221,33.4,268,"9,8",0.082636484,0.917363516
68,14.41,272,"5,9",0.33405372,0.66594628,37.08,272,"3,5",0.402694743,0.597305257
69,37.96,276,"1,4",0.538252191,0.461747809,30.6,276,"9,1",0.214330952,0.785669048
70,37.27,280,"0,4",0.648566812,0.351433188,27.78,280,"3,8",0.493527292,0.506472708
71,39.75,284,"3,0",0.490903615,0.509096385,36.71,284,"9,1",0.331874075,0.668125925
72,39.75,288,"3,1",0.656392318,0.343607682,38.55,288,"4,9",0.574383285,0.425616715
73,18.09,292,"8,2",0.381609601,0.618390399,43.4,292,"9,6",0.167669575,0.832330425
74,40.27,296,"0,4",0.613309085,0.386690915,38.9,296,"6,4",0.138224785,0.861775215
75,43.56,300,"3,2",0.566267862,0.433732138,46.82,300,"6,9",0.107629234,0.892370766
76,30.97,304,"0,2",0.509809638,0.490190362,39.29,304,"4,5",0.34764499,0.65235501
77,43.75,308,"1,4",0.606337518,0.393662482,28.79,308,"6,3",0.324073312,0.675926688
78,44.35,312,"2,5",0.460122661,0.539877339,49.64,312,"6,9",0.154799626,0.845200374
79,44.8,316,"0,4",0.530617301,0.469382699,11.65,316,"6,5",0.052322481,0.947677519
80,41.05,320,"0,5",0.598514665,0.401485335,27.62,320,"9,4",0.388517386,0.611482614
81,43,324,"1,3",0.473524579,0.526475421,42.93,324,"6,7",0.25238317,0.74761683
82,44.25,328,"2,5",0.444590918,0.555409082,14,328,"5,7",0.212703686,0.787296314
83,45,332,"4,3",0.577462848,0.422537152,46.28,332,"0,1",0.473950281,0.526049719
84,46.05,336,"2,1",0.578021603,0.421978397,49.38,336,"6,7",0.191798216,0.808201784
85,40.36,340,"2,0",0.643703245,0.356296755,43.47,340,"6,4",0.141180051,0.858819949
86,46.14,344,"4,1",0.610466109,0.389533891,50.24,344,"6,9",0.13924555,0.86075445
87,46.82,348,"3,5",0.504861388,0.495138612,39.95,348,"2,5",0.255387794,0.744612206
88,39.86,352,"0,6",0.478476107,0.521523893,47.42,352,"9,6",0.223263644,0.776736356
89,21.82,356,"7,2",0.412288633,0.587711367,36.44,356,"5,4",0.168255692,0.831744308
90,48.27,360,"1,4",0.494541019,0.505458981,41.52,360,"6,0",0.225573511,0.774426489
91,47.9,364,"5,3",0.427463203,0.572536797,33.79,364,"5,2",0.194125833,0.805874167
92,24.02,368,"2,8",0.463383279,0.536616721,50.06,368,"9,6",0.214146721,0.785853279
93,44.34,372,"3,4",0.613556822,0.386443178,35.48,372,"3,8",0.296052457,0.703947543
94,22.82,376,"6,2",0.404608107,0.595391893,47.18,376,"6,1",0.115272898,0.884727102
95,48.96,380,"1,0",0.622075887,0.377924113,22.98,380,"8,5",0.374298747,0.625701253
96,45.33,384,"3,2",0.487883234,0.512116766,35.08,384,"9,4",0.329173716,0.670826284
97,50.19,388,"5,4",0.503866727,0.496133273,52.17,388,"6,9",0.129323236,0.870676764
98,42.17,392,"2,5",0.50461162,0.49538838,41.63,392,"7,3",0.182451076,0.817548924
99,46.49,396,"3,4",0.593665867,0.406334133,56.17,396,"6,8",0.132407402,0.867592598
100,27.05,400,"8,5",0.434790853,0.565209147,16.57,400,"5,8",0.274644953,0.725355047
101,43.42,404,"0,2",0.499455203,0.500544797,42.13,404,"9,0",0.373024329,0.626975671
102,45.52,408,"4,5",0.566540797,0.433459203,44.98,408,"8,6",0.148289526,0.851710474
103,49.13,412,"3,1",0.483171226,0.516828774,43.01,412,"9,4",0.258774577,0.741225423
104,52.25,416,"8,9",0.321511441,0.678488559,42,416,"8,6",0.142460037,0.857539963
105,24.82,420,"2,7",0.34581881,0.65418119,49.77,420,"9,1",0.162601611,0.837398389
106,51.76,424,"0,1",0.466208649,0.533791351,52.15,424,"9,6",0.114940583,0.885059417
107,47.07,428,"5,3",0.385279126,0.614720874,29.93,428,"5,7",0.169440097,0.830559903
108,40.38,432,"0,5",0.516302121,0.483697879,48.62,432,"9,6",0.261223331,0.738776669
109,52.76,436,"2,4",0.432676195,0.567323805,44.28,436,"7,3",0.154298585,0.845701415
110,48.48,440,"1,3",0.510128918,0.489871082,59.62,440,"7,8",0.194435267,0.805564733
111,33.13,444,"2,9",0.38505545,0.61494455,21.45,444,"8,5",0.170631279,0.829368721
112,30.33,448,"5,7",0.472499667,0.527500333,51.41,448,"9,6",0.314294562,0.685705438
113,47.48,452,"1,0",0.481611291,0.518388709,48.41,452,"7,4",0.227177966,0.772822034
114,43.2,456,"5,2",0.589656841,0.410343159,55.91,456,"9,6",0.203153372,0.796846628
115,47.53,460,"8,4",0.29923301,0.70076699,56.41,460,"7,8",0.192927473,0.807072527
116,48.71,464,"3,0",0.524360921,0.475639079,23.99,464,"9,5",0.273603716,0.726396284
117,55.25,468,"8,6",0.257971691,0.742028309,45.87,468,"6,9",0.437942897,0.562057103
118,46.98,472,"3,2",0.308180424,0.691819576,44.07,472,"7,4",0.240382513,0.759617487
119,49.18,476,"4,0",0.521201944,0.478798056,51.58,476,"6,9",0.206014508,0.793985492
120,46.01,480,"2,4",0.491707358,0.508292642,19.66,480,"7,2",0.242085054,0.757914946
121,32.63,484,"7,5",0.384334305,0.615665695,29.87,484,"4,2",0.601466166,0.398533834
122,50.47,488,"0,1",0.601788712,0.398211288,62.9,488,"0,1",0.532585675,0.467414325
123,37.45,492,"3,9",0.377384189,0.622615811,61.06,492,"9,7",0.097583954,0.902416046
124,51.04,496,"2,4",0.500528795,0.499471205,22.31,496,"2,9",0.25077303,0.74922697
125,57.23,500,"7,9",0.342979068,0.657020932,41.94,500,"4,9",0.429794981,0.570205019
126,27.72,504,"6,5",0.353880638,0.646119362,54.96,504,"9,7",0.131079391,0.868920609
127,50.69,508,"4,3",0.478002202,0.521997798,44.63,508,"7,3",0.193864153,0.806135847
128,55.33,512,"1,0",0.475232374,0.524767626,55.05,512,"7,1",0.140957949,0.859042051
129,37.43,516,"8,2",0.364756333,0.635243667,55.74,516,"6,7",0.116555694,0.883444306
130,51.46,520,"5,4",0.514563681,0.485436319,57.06,520,"2,5",0.178085669,0.821914331
131,36.53,524,"3,6",0.438097682,0.561902318,60.61,524,"6,7",0.161613691,0.838386309
132,49.64,528,"2,0",0.453313688,0.546686312,57.02,528,"9,4",0.166090808,0.833909192
133,53.47,532,"5,4",0.415877456,0.584122544,64.19,532,"6,9",0.213500812,0.786499188
134,48.84,536,"3,2",0.423642463,0.576357537,25.55,536,"7,2",0.146180413,0.853819587
135,51.43,540,"1,2",0.59824815,0.40175185,48.95,540,"9,4",0.415315014,0.584684986
136,52.28,544,"0,5",0.572713298,0.427286702,60.82,544,"6,9",0.158065174,0.841934826
137,53.01,548,"8,4",0.389671656,0.610328344,51.44,548,"7,3",0.115748839,0.884251161
138,67.59,552,"7,6",0.29935583,0.70064417,65.01,552,"8,9",0.163535455,0.836464545
139,48.16,556,"5,2",0.345951391,0.654048609,50.51,556,"5,2",0.184571687,0.815428313
140,54.68,560,"4,3",0.33148757,0.66851243,63.97,560,"6,1",0.071790874,0.928209126
141,53.18,564,"0,2",0.510048638,0.489951362,27.89,564,"2,7",0.199027624,0.800972376
142,50.75,568,"1,3",0.507376931,0.492623069,51.51,568,"9,4",0.304424152,0.695575848
143,51.53,572,"5,2",0.333660017,0.666339983,65.29,572,"9,6",0.168622384,0.831377616
144,52.7,576,"3,4",0.392322036,0.607677964,53.23,576,"7,3",0.097978053,0.902021947
145,50.22,580,"2,5",0.467992111,0.532007889,71.48,580,"8,7",0.314409889,0.685590111
146,50.77,584,"8,0",0.41386473,0.58613527,58.79,584,"8,9",0.113360473,0.886639527
147,50.75,588,"5,4",0.636101167,0.363898833,28.18,588,"2,7",0.133638214,0.866361786
148,37.27,592,"8,3",0.349763896,0.650236104,63.63,592,"6,1",0.319794071,0.680205929
149,51.72,596,"2,1",0.421246507,0.578753493,30.31,596,"2,7",0.185879711,0.814120289
150,51.98,600,"5,2",0.532227702,0.467772298,61.53,600,"6,9",0.329054933,0.670945067
