Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Accuracy - SVD,Total communication counts - SVD,Selected Clients,GRC Weight - Loss - SVD,GRC Weight - Diff - SVD
151,53.19,604,"4,3",0.437026923,0.562973077,30.91,604,"2,7",0.147117082,0.852882918
152,38.69,608,"6,5",0.327539653,0.672460347,55.39,608,"6,0",0.323028862,0.676971138
153,50.31,612,"1,4",0.616810572,0.383189428,41.93,612,"6,5",0.205789285,0.794210715
154,60.82,616,"8,9",0.340364556,0.659635444,52.74,616,"9,0",0.397959216,0.602040784
155,53.34,620,"4,3",0.298504662,0.701495338,71.11,620,"8,6",0.250579931,0.749420069
156,52.11,624,"2,5",0.412465812,0.587534188,64.17,624,"7,4",0.094692647,0.905307353
157,55.65,628,"0,1",0.622255665,0.377744335,60.31,628,"8,6",0.116089345,0.883910655
158,52.76,632,"4,3",0.523495738,0.476504262,54.16,632,"7,3",0.158108961,0.841891039
159,52.81,636,"1,5",0.539920434,0.460079566,67.7,636,"8,7",0.190289434,0.809710566
160,53.09,640,"3,2",0.501967495,0.498032505,39.56,640,"5,8",0.12358993,0.87641007
161,52.8,644,"5,1",0.552420345,0.447579655,65.42,644,"9,1",0.341330607,0.658669393
162,42.87,648,"3,9",0.413087574,0.586912426,40.72,648,"8,5",0.162762554,0.837237446
163,54.33,652,"2,0",0.475624675,0.524375325,63.94,652,"9,0",0.279334514,0.720665486
164,52.74,656,"3,5",0.457549313,0.542450687,45.15,656,"6,2",0.321013393,0.678986607
165,49.32,660,"1,5",0.517702313,0.482297687,59.49,660,"6,4",0.240981673,0.759018327
166,50.57,664,"0,3",0.556368055,0.443631945,72.05,664,"9,6",0.091381345,0.908618655
167,55.25,668,"4,2",0.516803373,0.483196627,60.5,668,"7,3",0.069770827,0.930229173
168,43.01,672,"8,5",0.387532971,0.612467029,69.98,672,"9,8",0.270811798,0.729188202
169,52.23,676,"2,0",0.547723526,0.452276474,68.33,676,"5,2",0.16330264,0.83669736
170,42.89,680,"3,6",0.360414403,0.639585597,77.14,680,"7,8",0.196529845,0.803470155
171,39.76,684,"5,6",0.571537973,0.428462027,66.3,684,"9,4",0.080362571,0.919637429
172,44.01,688,"2,8",0.431738312,0.568261688,78.97,688,"9,6",0.108984432,0.891015568
173,50.39,692,"0,5",0.482216546,0.517783454,58.31,692,"7,3",0.069699695,0.930300305
174,42.25,696,"3,8",0.390435236,0.609564764,76.08,696,"5,1",0.220200456,0.779799544
175,55.22,700,"5,1",0.373909797,0.626090203,71.16,700,"7,0",0.073061363,0.926938637
176,46.75,704,"6,2",0.406859765,0.593140235,71.05,704,"6,7",0.199768566,0.800231434
177,52.58,708,"3,5",0.487548923,0.512451077,53.54,708,"9,5",0.09510914,0.90489086
178,53.96,712,"4,7",0.291944828,0.708055172,70.61,712,"8,9",0.206346982,0.793653018
179,42.32,716,"9,5",0.217008582,0.782991418,64.4,716,"7,4",0.099524175,0.900475825
180,52.5,720,"3,0",0.543172402,0.456827598,50.91,720,"9,5",0.130689561,0.869310439
181,45.68,724,"2,7",0.459985827,0.540014173,60.65,724,"3,8",0.272251313,0.727748687
182,55.35,728,"1,5",0.576802468,0.423197532,67.01,728,"7,1",0.175196762,0.824803238
183,46.3,732,"3,9",0.387128325,0.612871675,70.87,732,"5,0",0.106257767,0.893742233
184,54.67,736,"5,0",0.495539625,0.504460375,51.49,736,"9,2",0.164689185,0.835310815
185,44.57,740,"8,3",0.365270675,0.634729325,62.59,740,"6,4",0.136103158,0.863896842
186,53.69,744,"4,1",0.558241378,0.441758622,74.92,744,"9,6",0.109470109,0.890529891
187,52.95,748,"3,2",0.600952439,0.399047561,63.75,748,"7,3",0.074132743,0.925867257
188,45.8,752,"5,7",0.340968468,0.659031532,41.61,752,"2,8",0.169908404,0.830091596
189,56.18,756,"4,0",0.523104175,0.476895825,72.35,756,"6,1",0.16954885,0.83045115
190,55.33,760,"3,2",0.403652601,0.596347399,69.83,760,"5,2",0.146466749,0.853533251
191,57.68,764,"7,1",0.407180211,0.592819789,77.2,764,"6,7",0.144979188,0.855020812
192,44.34,768,"9,5",0.34980198,0.65019802,68.29,768,"9,4",0.10033751,0.89966249
193,55.56,772,"3,4",0.466068557,0.533931443,77.89,772,"9,7",0.113909129,0.886090871
194,49.85,776,"2,6",0.439413248,0.560586752,67.85,776,"8,4",0.107175976,0.892824024
195,53.8,780,"3,4",0.513230218,0.486769782,80.17,780,"9,6",0.096638121,0.903361879
196,56.21,784,"5,1",0.544806096,0.455193904,79.72,784,"7,8",0.073797652,0.926202348
197,53.78,788,"3,0",0.503984085,0.496015915,71.11,788,"8,9",0.06296209,0.93703791
198,48.18,792,"2,8",0.271323677,0.728676323,65.96,792,"7,4",0.06733133,0.93266867
199,54.96,796,"5,3",0.416768651,0.583231349,66.71,796,"7,8",0.103298026,0.896701974
200,54.99,800,"0,6",0.415148591,0.584851409,71.11,800,"9,0",0.133901302,0.866098698
201,55.78,804,"2,4",0.560440596,0.439559404,56.09,804,"6,5",0.13069772,0.86930228
202,47.17,808,"7,5",0.304680846,0.695319154,63.89,808,"3,8",0.239532806,0.760467194
203,55.92,812,"2,3",0.534280372,0.465719628,73.77,812,"7,8",0.156798607,0.843201393
204,56.85,816,"8,1",0.427706519,0.572293481,71.04,816,"9,8",0.122440951,0.877559049
205,47.11,820,"9,3",0.381316331,0.618683669,57.21,820,"7,5",0.078626494,0.921373506
206,55.52,824,"4,2",0.612037776,0.387962224,72.44,824,"8,0",0.290518779,0.709481221
207,56.66,828,"5,1",0.456898884,0.543101116,54.42,828,"6,5",0.146581098,0.853418902
208,54.84,832,"0,3",0.560255142,0.439744858,63.09,832,"3,8",0.29948686,0.70051314
209,47.82,836,"5,7",0.402235938,0.597764062,53.89,836,"7,5",0.236927992,0.763072008
210,61.79,840,"6,8",0.313432549,0.686567451,64.76,840,"8,4",0.304264731,0.695735269
211,60.69,844,"2,5",0.309719818,0.690280182,79.49,844,"9,6",0.095714716,0.904285284
212,56.11,848,"9,4",0.299165652,0.700834348,52.29,848,"7,2",0.09892906,0.90107094
213,48.57,852,"2,7",0.415189654,0.584810346,76.75,852,"6,1",0.174452856,0.825547144
214,58.49,856,"6,0",0.333661008,0.666338992,50.75,856,"2,7",0.136897233,0.863102767
215,59.64,860,"3,5",0.516131358,0.483868642,67.43,860,"6,4",0.127527349,0.872472651
216,61.29,864,"0,9",0.42859996,0.57140004,78.34,864,"9,7",0.07502508,0.92497492
217,56.55,868,"5,4",0.492870541,0.507129459,78.66,868,"4,3",0.171760103,0.828239897
218,47.49,872,"6,2",0.462115633,0.537884367,84.47,872,"8,6",0.071056682,0.928943318
219,59.39,876,"0,1",0.527067163,0.472932837,64.42,876,"8,5",0.069736726,0.930263274
220,47.85,880,"7,5",0.427282188,0.572717812,80.07,880,"0,3",0.222168951,0.777831049
221,61.04,884,"8,9",0.334585447,0.665414553,52.6,884,"2,7",0.101730365,0.898269635
222,60.15,888,"3,1",0.453867853,0.546132147,80.65,888,"6,9",0.166317968,0.833682032
223,61.63,892,"5,2",0.412183229,0.587816771,73.61,892,"7,4",0.051177273,0.948822727
224,57.31,896,"3,4",0.359088388,0.640911612,82.98,896,"7,9",0.072801873,0.927198127
225,55.16,900,"2,5",0.463015283,0.536984717,50.77,900,"8,2",0.130249925,0.869750075
226,48.61,904,"6,3",0.309723589,0.690276411,81.61,904,"6,8",0.192200581,0.807799419
227,55.55,908,"1,4",0.573356553,0.426643447,81.62,908,"4,0",0.316393307,0.683606693
228,59.01,912,"0,8",0.380966126,0.619033874,77.05,912,"8,9",0.07925735,0.92074265
229,55.21,916,"5,3",0.527936163,0.472063837,67.3,916,"7,3",0.057514062,0.942485938
230,51.52,920,"2,6",0.423583957,0.576416043,79.98,920,"0,1",,
231,54.99,924,"3,1",0.686630236,0.313369764,59,924,"2,9",0.072658693,0.927341307
232,49.38,928,"8,2",0.415872086,0.584127914,68.92,928,"6,4",0.197898159,0.802101841
233,55.03,932,"5,3",0.48674355,0.51325645,78.53,932,"9,6",0.082245243,0.917754757
234,55.82,936,"4,7",0.451530323,0.548469677,68.62,936,"7,5",0.058130936,0.941869064
235,48.31,940,"9,3",0.364368471,0.635631529,68.71,940,"8,3",0.141204668,0.858795332
236,55.1,944,"9,0",0.410172721,0.589827279,64.6,944,"5,9",0.14531743,0.85468257
237,53.79,948,"6,4",0.401040964,0.598959036,78.99,948,"8,0",0.183603969,0.816396031
238,51.31,952,"2,9",0.366301404,0.633698596,83.74,952,"6,7",0.132265419,0.867734581
239,57.41,956,"5,3",0.5598249,0.4401751,59.86,956,"2,9",0.050372154,0.949627846
240,58.21,960,"8,1",0.404212652,0.595787348,84.1,960,"6,8",0.195680361,0.804319639
241,56.13,964,"5,3",0.627342461,0.372657539,84.05,964,"3,4",0.184138787,0.815861213
242,53.65,968,"2,6",0.418070153,0.581929847,79.74,968,"8,1",0.051506528,0.948493472
243,57.25,972,"3,0",0.683308062,0.316691938,62.72,972,"7,2",0.138779091,0.861220909
244,55.19,976,"5,2",0.473865853,0.526134147,80.91,976,"6,9",0.184692352,0.815307648
245,68.62,980,"7,8",0.36755183,0.63244817,72.94,980,"7,4",0.050810204,0.949189796
246,61.21,984,"2,5",0.347222059,0.652777941,68.26,984,"9,5",0.072905504,0.927094496
247,63.4,988,"6,1",0.467088033,0.532911967,70.29,988,"8,3",0.157373034,0.842626966
248,53.71,992,"7,3",0.377457717,0.622542283,78.31,992,"5,1",0.189594427,0.810405573
249,61.66,996,"4,1",0.459943591,0.540056409,64.68,996,"2,6",0.244795128,0.755204872
250,59.82,1000,"2,5",0.373139317,0.626860683,84.39,1000,"8,6",0.161180906,0.838819094
251,60.15,1004,"3,0",0.507702983,0.492297017,86.06,1004,"7,9",0.191887592,0.808112408
252,58.71,1008,"4,5",0.488548872,0.511451128,75.41,1008,"8,4",0.066871373,0.933128627
253,62.13,1012,"9,6",0.401172602,0.598827398,84.86,1012,"9,7",0.073782449,0.926217551
254,63.66,1016,"4,1",0.496999288,0.503000712,74.25,1016,"8,4",0.104030021,0.895969979
255,52.31,1020,"8,5",0.242651701,0.757348299,67.71,1020,"9,5",0.065906208,0.934093792
256,60.62,1024,"2,3",0.442492402,0.557507598,79.22,1024,"8,0",0.185257854,0.814742146
257,57.3,1028,"4,2",0.573750787,0.426249213,80.57,1028,"2,3",0.065644016,0.934355984
258,59.04,1032,"5,0",0.570355373,0.429644627,80.52,1032,"1,9",0.166141866,0.833858134
259,58.31,1036,"3,1",0.504624866,0.495375134,63.65,1036,"2,8",0.057143393,0.942856607
260,56.5,1040,"5,2",0.476771438,0.523228562,80.84,1040,"6,9",0.178079183,0.821920817
261,51.85,1044,"3,9",0.459180484,0.540819516,69.73,1044,"7,3",0.152136169,0.847863831
262,57.54,1048,"2,1",0.461751672,0.538248328,79.04,1048,"0,1",,
263,51.62,1052,"5,6",0.369668792,0.630331208,80.63,1052,"2,5",0.073357515,0.926642485
264,54.41,1056,"8,3",0.31088435,0.68911565,75.14,1056,"8,4",0.096924817,0.903075183
265,56.8,1060,"2,4",0.534878725,0.465121275,85.51,1060,"9,7",0.080328085,0.919671915
266,62.44,1064,"9,7",0.38304826,0.61695174,63.72,1064,"8,2",0.114597781,0.885402219
267,63.17,1068,"4,3",0.32479282,0.67520718,71.99,1068,"6,4",0.143066149,0.856933851
268,62.36,1072,"5,2",0.391520862,0.608479138,69.6,1072,"9,3",0.053187974,0.946812026
269,59.3,1076,"4,8",0.379147675,0.620852325,76.69,1076,"8,1",0.067767399,0.932232601
270,52.26,1080,"7,3",0.510131615,0.489868385,64.78,1080,"7,2",0.134289204,0.865710796
271,58.91,1084,"2,4",0.613139723,0.386860277,81.89,1084,"8,7",0.155197969,0.844802031
272,62.25,1088,"0,9",0.412328871,0.587671129,79.73,1088,"8,9",0.057669097,0.942330903
273,64.12,1092,"5,1",0.381326117,0.618673883,71.83,1092,"7,5",0.053729489,0.946270511
274,56.07,1096,"8,2",0.333652278,0.666347722,71.61,1096,"3,8",0.177063445,0.822936555
275,54.18,1100,"3,6",0.319498769,0.680501231,78.46,1100,"1,8",0.216093507,0.783906493
276,56.65,1104,"9,2",0.451616551,0.548383449,68.68,1104,"2,8",0.068589347,0.931410653
277,61.89,1108,"5,3",0.324124464,0.675875536,81.6,1108,"6,9",0.241585675,0.758414325
278,57.5,1112,"4,5",0.434916769,0.565083231,85.33,1112,"7,8",0.05906751,0.94093249
279,57.11,1116,"3,0",0.514697726,0.485302274,81.85,1116,"9,0",0.057593414,0.942406586
280,58.34,1120,"2,5",0.536563461,0.463436539,80.96,1120,"2,5",0.061106904,0.938893096
281,52.81,1124,"3,6",0.384784954,0.615215046,75.35,1124,"7,4",0.102241302,0.897758698
282,57.04,1128,"8,4",0.343274958,0.656725042,85.35,1128,"9,6",0.060805132,0.939194868
283,69.92,1132,"7,6",0.316260047,0.683739953,85.32,1132,"8,7",0.091303778,0.908696222
284,67.4,1136,"4,5",0.238795193,0.761204807,84.55,1136,"3,4",0.267701955,0.732298045
285,53.79,1140,"8,2",0.356229015,0.643770985,83.93,1140,"8,9",0.047871196,0.952128804
286,63.19,1144,"4,3",0.482046474,0.517953526,80.68,1144,"5,4",0.218092826,0.781907174
287,56.36,1148,"6,5",0.40754415,0.59245585,80.54,1148,"9,8",0.060969281,0.939030719
288,67.81,1152,"0,1",0.445690903,0.554309097,64.97,1152,"7,2",0.080136507,0.919863493
289,59.82,1156,"3,8",0.375290701,0.624709299,82.73,1156,"1,6",0.194301057,0.805698943
290,55.12,1160,"8,2",0.435182862,0.564817138,73.26,1160,"8,3",0.057404041,0.942595959
291,64.01,1164,"1,0",0.499546504,0.500453496,82.15,1164,"0,1",,
292,57.23,1168,"9,3",0.348197062,0.651802938,80.57,1168,"2,5",0.061121195,0.938878805
293,62.46,1172,"5,2",0.540090542,0.459909458,75.72,1172,"7,4",0.101926681,0.898073319
294,61.23,1176,"4,6",0.359076587,0.640923413,84.39,1176,"9,7",0.055529782,0.944470218
295,63.82,1180,"9,6",0.29367129,0.70632871,77.08,1180,"4,6",0.212138067,0.787861933
296,63.48,1184,"4,2",0.419289882,0.580710118,84.4,1184,"9,7",0.059868436,0.940131564
297,56.83,1188,"6,5",0.409942207,0.590057793,68.48,1188,"8,2",0.071534382,0.928465618
298,67.31,1192,"3,0",0.376190761,0.623809239,85.95,1192,"6,8",0.118178214,0.881821786
299,60.26,1196,"2,3",0.426708661,0.573291339,85.77,1196,"4,3",0.205987088,0.794012912
300,55.81,1200,"8,5",0.330934729,0.669065271,84.04,1200,"8,9",0.057919564,0.942080436