Round,Accuracy_high_loss_x,Comm_high_loss_x,Accuracy_high_loss_y,Comm_high_loss_y,Accuracy_high_loss,Comm_high_loss
1,11.35,4,9.8,4,14.82,4
2,11.35,4,8.92,4,17.72,4
3,8.92,4,13.05,4,10.15,4
4,10.100000000000001,4,10.32,4,10.6,4
5,21.98,4,9.84,4,8.93,4
6,9.82,4,17.11,4,9.81,4
7,13.96,4,9.86,4,9.370000000000001,4
8,25.069999999999997,4,22.37,4,21.37,4
9,8.92,4,10.75,4,28.12,4
10,10.100000000000001,4,20.43,4,11.65,4
11,10.32,4,19.900000000000002,4,10.42,4
12,10.77,4,14.24,4,16.08,4
13,26.919999999999998,4,11.04,4,9.02,4
14,29.29,4,17.32,4,10.23,4
15,20.200000000000003,4,22.54,4,21.94,4
16,25.44,4,20.599999999999998,4,37.01,4
17,12.85,4,12.9,4,40.760000000000005,4
18,10.37,4,25.779999999999998,4,13.370000000000001,4
19,35.33,4,24.57,4,32.18,4
20,55.97,4,14.940000000000001,4,29.9,4
21,27.57,4,15.190000000000001,4,37.62,4
22,24.52,4,18.970000000000002,4,10.96,4
23,11.12,4,14.95,4,13.96,4
24,8.92,4,19.18,4,10.54,4
25,14.41,4,22.2,4,20.349999999999998,4
26,16.900000000000002,4,24.240000000000002,4,9.45,4
27,37.1,4,31.830000000000002,4,40.44,4
28,40.410000000000004,4,31.4,4,12.68,4
29,27.48,4,17.93,4,13.77,4
30,16.99,4,31.44,4,12.959999999999999,4
31,34.56,4,11.709999999999999,4,31.64,4
32,17.5,4,19.84,4,37.059999999999995,4
33,56.76,4,28.860000000000003,4,31.4,4
34,15.620000000000001,4,19.72,4,46.98,4
35,40.58,4,25.240000000000002,4,20.580000000000002,4
36,16.939999999999998,4,23.400000000000002,4,45.9,4
37,9.6,4,30.48,4,47.02,4
38,44.32,4,26.5,4,55.19,4
39,48.82,4,31.3,4,45.839999999999996,4
40,58.14,4,40.92,4,59.099999999999994,4
41,33.900000000000006,4,36.78,4,28.139999999999997,4
42,41.980000000000004,4,35.6,4,52.42,4
43,52.05,4,26.97,4,41.3,4
44,65.51,4,29.160000000000004,4,56.769999999999996,4
45,49.44,4,35.78,4,40.9,4
46,52.019999999999996,4,40.36,4,55.43,4
47,47.870000000000005,4,52.07000000000001,4,53.290000000000006,4
48,55.61000000000001,4,41.63,4,57.440000000000005,4
49,30.61,4,32.28,4,26.93,4
50,17.01,4,59.08,4,25.929999999999996,4
51,46.11,4,46.51,4,24.79,4
52,15.14,4,51.94,4,43.01,4
53,27.150000000000002,4,53.94,4,30.97,4
54,52.33,4,52.900000000000006,4,48.26,4
55,51.24999999999999,4,54.74,4,40.88,4
56,61.86000000000001,4,50.7,4,53.74,4
57,18.39,4,59.37,4,63.349999999999994,4
58,33.160000000000004,4,52.629999999999995,4,48.64,4
59,63.91,4,55.57,4,59.27,4
60,17.599999999999998,4,44.45,4,37.97,4
61,35.42,4,47.48,4,59.160000000000004,4
62,63.3,4,35.29,4,62.849999999999994,4
63,36.18,4,39.17,4,57.74,4
64,63.4,4,36.75,4,64.38000000000001,4
65,47.72,4,41.86,4,58.720000000000006,4
66,33.050000000000004,4,43.86,4,71.05,4
67,58.620000000000005,4,43.03,4,52.39,4
68,62.56,4,48.71,4,61.8,4
69,44.79,4,50.54,4,31.7,4
70,64.11,4,37.29,4,51.62,4
71,43.730000000000004,4,49.74,4,60.51,4
72,69.43,4,52.910000000000004,4,54.25,4
73,69.6,4,62.7,4,60.150000000000006,4
74,74.63,4,62.25000000000001,4,70.59,4
75,43.97,4,52.44,4,39.73,4
76,71.61,4,64.19,4,61.67,4
77,52.25,4,61.31999999999999,4,70.34,4
78,31.869999999999997,4,63.44,4,58.879999999999995,4
79,42.66,4,58.18,4,72.53,4
80,66.10000000000001,4,73.31,4,54.620000000000005,4
81,72.49,4,65.62,4,49.370000000000005,4
82,43.53,4,74.46000000000001,4,50.239999999999995,4
83,72.13000000000001,4,57.34,4,62.56,4
84,70.93,4,74.69,4,76.92,4
85,73.13,4,65.42,4,71.89999999999999,4
86,46.42,4,71.95,4,77.61,4
87,70.67999999999999,4,74.02,4,57.599999999999994,4
88,82.1,4,62.150000000000006,4,53.300000000000004,4
89,49.96,4,70.05,4,49.32,4
90,75.14999999999999,4,79.06,4,58.879999999999995,4
91,73.72999999999999,4,72.52,4,68.03,4
92,49.79,4,68.77,4,73.05,4
93,68.75,4,74.17,4,67.88,4
94,72.53,4,69.63000000000001,4,66.0,4
95,68.62,4,72.71,4,63.94,4
96,77.88000000000001,4,74.22999999999999,4,74.31,4
97,78.73,4,69.62,4,81.58,4
98,61.29,4,64.32,4,68.61,4
99,72.61999999999999,4,80.28999999999999,4,69.28,4
100,56.53,4,68.97,4,76.98,4
101,59.03,4,63.13999999999999,4,81.35,4
102,72.52,4,63.24999999999999,4,70.5,4
103,79.36,4,64.4,4,69.08999999999999,4
104,77.55,4,72.82,4,83.3,4
105,65.91,4,71.67,4,67.32000000000001,4
106,79.79,4,81.10000000000001,4,74.52,4
107,54.99000000000001,4,76.64999999999999,4,70.1,4
108,58.67,4,80.80000000000001,4,81.13,4
109,57.42,4,77.14999999999999,4,78.21000000000001,4
110,72.53,4,76.94,4,81.49,4
111,62.69,4,76.92,4,78.36,4
112,76.58,4,72.64,4,73.45,4
113,58.97,4,74.33,4,73.42999999999999,4
114,58.209999999999994,4,72.41,4,82.84,4
115,55.61000000000001,4,82.86,4,83.88,4
116,77.0,4,73.92,4,82.85,4
117,74.41,4,81.81,4,74.52,4
118,66.33,4,79.73,4,84.76,4
119,82.39,4,85.5,4,80.83,4
120,63.41,4,76.6,4,76.19,4
121,67.54,4,75.31,4,83.04,4
122,60.309999999999995,4,76.92999999999999,4,77.83,4
123,80.82000000000001,4,78.29,4,78.92,4
124,79.93,4,80.97,4,84.16,4
125,75.6,4,84.83000000000001,4,74.14,4
126,77.46,4,82.69,4,81.53,4
127,66.47999999999999,4,80.93,4,83.89,4
128,60.34,4,80.51,4,77.64,4
129,79.92,4,84.64,4,81.67999999999999,4
130,65.42999999999999,4,80.06,4,83.65,4
131,78.16,4,84.71,4,73.99,4
132,80.46,4,85.8,4,74.26,4
133,68.26,4,85.26,4,84.46000000000001,4
134,78.03,4,82.22,4,80.76,4
135,78.2,4,85.42,4,76.53,4
136,82.69999999999999,4,85.72,4,74.94,4
137,66.39,4,86.87,4,76.13,4
138,82.05,4,84.93,4,75.99000000000001,4
139,65.52,4,85.64,4,80.06,4
140,64.73,4,80.42,4,84.25,4
141,80.46,4,85.42999999999999,4,84.38,4
142,70.12,4,85.96000000000001,4,86.96000000000001,4
143,82.31,4,84.17999999999999,4,78.59,4
144,80.97999999999999,4,86.07000000000001,4,82.15,4
145,80.60000000000001,4,83.5,4,84.73,4
146,68.51,4,81.78999999999999,4,85.44,4
147,64.7,4,87.24,4,82.45,4
148,75.37,4,80.71000000000001,4,82.72,4
149,70.07,4,84.06,4,78.27,4
150,63.660000000000004,4,80.5,4,85.26,4
151,78.21000000000001,4,82.04,4,83.06,4
152,79.95,4,82.41000000000001,4,79.02,4
153,70.86,4,83.0,4,84.88,4
154,71.39999999999999,4,85.92,4,86.64,4
155,80.44,4,85.6,4,86.25,4
156,67.02,4,85.42,4,84.0,4
157,82.01,4,83.87,4,81.82000000000001,4
158,71.28999999999999,4,85.74000000000001,4,85.39999999999999,4
159,79.56,4,86.08,4,82.45,4
160,80.7,4,88.11,4,79.88,4
161,81.69,4,87.67,4,78.94,4
162,82.21000000000001,4,82.49,4,86.92,4
163,85.48,4,82.54,4,83.21,4
164,84.23,4,80.67,4,86.92,4
165,84.27,4,83.97,4,85.11,4
166,74.72999999999999,4,87.36,4,88.44999999999999,4
167,71.6,4,86.88,4,88.02,4
168,70.63000000000001,4,85.92,4,84.61999999999999,4
169,70.49,4,83.91999999999999,4,84.3,4
170,83.5,4,84.28,4,85.6,4
171,74.72,4,87.16000000000001,4,87.35000000000001,4
172,70.93,4,88.14,4,81.36,4
173,81.28,4,87.62,4,85.11999999999999,4
174,70.37,4,85.9,4,88.14999999999999,4
175,83.89,4,87.22999999999999,4,85.96000000000001,4
176,71.32,4,88.39,4,87.98,4
177,83.62,4,89.18,4,83.89,4
178,84.23,4,87.79,4,86.56,4
179,74.76,4,88.56,4,83.61,4
180,73.79,4,87.94,4,86.97,4
181,83.37,4,87.09,4,89.03,4
182,76.59,4,86.00999999999999,4,87.85,4
183,73.85000000000001,4,84.06,4,85.86,4
184,82.32000000000001,4,87.27000000000001,4,84.68,4
185,74.41,4,87.92,4,83.47,4
186,81.22,4,88.82,4,82.55,4
187,72.03,4,88.34,4,87.2,4
188,70.41,4,85.35000000000001,4,88.84,4
189,78.92,4,87.46000000000001,4,85.79,4
190,73.89,4,86.1,4,84.72,4
191,84.1,4,88.14,4,84.68,4
192,73.28,4,85.22,4,87.72,4
193,83.56,4,87.14,4,84.86,4
194,84.39999999999999,4,88.56,4,88.28,4
195,76.03,4,86.92999999999999,4,87.16000000000001,4
196,74.8,4,87.56,4,89.55,4
197,82.12,4,86.98,4,86.64,4
198,82.14,4,88.44,4,87.48,4
199,85.52,4,88.03999999999999,4,85.96000000000001,4
200,76.02,4,86.56,4,88.59,4
