Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Global Use LoRA,Selection Use LoRA,Training Use LoRA,LoRA Rank,LoRA Alpha
1,20.93,4,"1,0",0.19036088128810902,0.809639118711891,False,False,False,8,0.5
2,21.099999999999998,8,"1,0",0.5966718968979638,0.4033281031020362,False,False,False,8,0.5
3,21.099999999999998,12,"1,0",0.622385010474391,0.37761498952560907,False,False,False,8,0.5
4,21.12,16,"1,0",0.6330493211256508,0.3669506788743491,False,False,False,8,0.5
5,21.12,20,"1,0",0.6409998383099803,0.3590001616900197,False,False,False,8,0.5
6,21.12,24,"1,0",0.5912726778396137,0.4087273221603863,False,False,False,8,0.5
7,9.76,28,"1,8",0.5863704087400302,0.41362959125996973,False,False,False,8,0.5
8,21.12,32,"1,0",0.650376608998331,0.349623391001669,False,False,False,8,0.5
9,38.07,36,"3,4",0.5189880864750718,0.4810119135249283,False,False,False,8,0.5
10,25.21,40,"1,0",0.4734212657640041,0.5265787342359959,False,False,False,8,0.5
11,32.99,44,"9,6",0.4926726072898111,0.5073273927101889,False,False,False,8,0.5
12,32.15,48,"3,4",0.3468655816027025,0.6531344183972975,False,False,False,8,0.5
13,33.89,52,"0,1",0.47881278302960545,0.5211872169703946,False,False,False,8,0.5
14,39.379999999999995,56,"6,3",0.5522515231850129,0.4477484768149871,False,False,False,8,0.5
15,38.29,60,"9,2",0.3689459287188638,0.6310540712811362,False,False,False,8,0.5
16,38.800000000000004,64,"4,3",0.26230564311344334,0.7376943568865567,False,False,False,8,0.5
17,23.549999999999997,68,"6,2",0.3439908106687462,0.6560091893312539,False,False,False,8,0.5
18,38.22,72,"4,9",0.3430647142222679,0.6569352857777321,False,False,False,8,0.5
19,40.050000000000004,76,"6,2",0.3672305104939078,0.6327694895060922,False,False,False,8,0.5
20,44.2,80,"3,1",0.36081697446712646,0.6391830255328735,False,False,False,8,0.5
21,39.65,84,"2,4",0.4713399716942016,0.5286600283057984,False,False,False,8,0.5
22,28.749999999999996,88,"9,0",0.37180528812312524,0.6281947118768748,False,False,False,8,0.5
23,35.13,92,"4,5",0.39237047076582837,0.6076295292341717,False,False,False,8,0.5
24,42.63,96,"3,6",0.49490796232289586,0.5050920376771041,False,False,False,8,0.5
25,29.53,100,"5,9",0.4090000249884767,0.5909999750115232,False,False,False,8,0.5
26,45.92,104,"3,0",0.35735546566424836,0.6426445343357516,False,False,False,8,0.5
27,48.8,108,"4,2",0.547872941084282,0.4521270589157181,False,False,False,8,0.5
28,50.03999999999999,112,"1,9",0.5021660401863768,0.4978339598136233,False,False,False,8,0.5
29,49.769999999999996,116,"4,3",0.47312994246973933,0.5268700575302607,False,False,False,8,0.5
30,53.74,120,"9,6",0.38519775979513715,0.6148022402048628,False,False,False,8,0.5
31,51.55,124,"4,2",0.3935844858662472,0.6064155141337527,False,False,False,8,0.5
32,37.669999999999995,128,"9,3",0.4677050463148764,0.5322949536851236,False,False,False,8,0.5
33,43.5,132,"4,6",0.508546131080003,0.491453868919997,False,False,False,8,0.5
34,46.0,136,"9,2",0.457176399497615,0.542823600502385,False,False,False,8,0.5
35,53.900000000000006,140,"4,6",0.39053074995228154,0.6094692500477185,False,False,False,8,0.5
36,52.92,144,"3,0",0.44254391633137874,0.5574560836686212,False,False,False,8,0.5
37,55.52,148,"2,9",0.35635845357799206,0.643641546422008,False,False,False,8,0.5
38,57.36,152,"7,4",0.3138341871936804,0.6861658128063196,False,False,False,8,0.5
39,39.24,156,"9,7",0.27443746255150536,0.7255625374484946,False,False,False,8,0.5
40,46.67,160,"4,3",0.3681793918612146,0.6318206081387854,False,False,False,8,0.5
41,56.82000000000001,164,"7,9",0.43385231675856684,0.5661476832414332,False,False,False,8,0.5
42,55.13,168,"4,0",0.34296407324564293,0.6570359267543571,False,False,False,8,0.5
43,55.58,172,"7,9",0.4522579318019062,0.5477420681980938,False,False,False,8,0.5
44,56.730000000000004,176,"1,4",0.32539243977999993,0.6746075602200001,False,False,False,8,0.5
45,64.31,180,"9,7",0.5125798617764787,0.48742013822352126,False,False,False,8,0.5
46,62.09,184,"4,3",0.40133396590474935,0.5986660340952507,False,False,False,8,0.5
47,59.47,188,"9,2",0.27577683170809075,0.7242231682919092,False,False,False,8,0.5
48,59.650000000000006,192,"7,4",0.3112293197891218,0.6887706802108782,False,False,False,8,0.5
49,59.29,196,"9,6",0.3324701023844475,0.6675298976155525,False,False,False,8,0.5
50,68.41000000000001,200,"4,7",0.47164210712454474,0.5283578928754552,False,False,False,8,0.5
51,66.36999999999999,204,"9,2",0.32121237003919395,0.6787876299608061,False,False,False,8,0.5
52,67.41,208,"3,4",0.33495049106138003,0.6650495089386199,False,False,False,8,0.5
53,71.44,212,"5,9",0.2921957246596202,0.7078042753403798,False,False,False,8,0.5
54,32.33,216,"5,8",0.2640275695135598,0.7359724304864402,False,False,False,8,0.5
55,58.589999999999996,220,"4,9",0.4803435784175968,0.5196564215824032,False,False,False,8,0.5
56,65.52,224,"8,3",0.28791422526053456,0.7120857747394654,False,False,False,8,0.5
57,52.5,228,"1,8",0.3855067793191738,0.6144932206808262,False,False,False,8,0.5
58,49.0,232,"3,5",0.421602623661737,0.5783973763382629,False,False,False,8,0.5
59,58.57,236,"2,0",0.4026673162255995,0.5973326837744005,False,False,False,8,0.5
60,64.89,240,"5,3",0.3572797602228467,0.6427202397771533,False,False,False,8,0.5
61,40.6,244,"9,5",0.37347474066196945,0.6265252593380306,False,False,False,8,0.5
62,60.589999999999996,248,"3,0",0.3048567256607973,0.6951432743392026,False,False,False,8,0.5
63,62.260000000000005,252,"7,4",0.28105875857268203,0.718941241427318,False,False,False,8,0.5
64,67.43,256,"9,5",0.23588945718703655,0.7641105428129634,False,False,False,8,0.5
65,66.34,260,"6,2",0.19022857704503987,0.8097714229549602,False,False,False,8,0.5
66,68.11,264,"5,4",0.3129601371363756,0.6870398628636244,False,False,False,8,0.5
67,64.28,268,"7,9",0.3848938725101665,0.6151061274898335,False,False,False,8,0.5
68,68.08999999999999,272,"4,3",0.3358716919284566,0.6641283080715433,False,False,False,8,0.5
69,69.56,276,"9,5",0.2746553603019485,0.7253446396980515,False,False,False,8,0.5
70,66.97999999999999,280,"3,0",0.25443924633411225,0.7455607536658878,False,False,False,8,0.5
71,68.01,284,"5,2",0.25430259464062116,0.7456974053593788,False,False,False,8,0.5
72,66.83,288,"6,9",0.3079443738947062,0.6920556261052938,False,False,False,8,0.5
73,58.48,292,"7,5",0.29306305655545234,0.7069369434445477,False,False,False,8,0.5
74,67.29,296,"9,4",0.2430402150297736,0.7569597849702264,False,False,False,8,0.5
75,69.24,300,"7,5",0.28315781765459885,0.7168421823454012,False,False,False,8,0.5
76,68.96,304,"9,3",0.25586814934062935,0.7441318506593707,False,False,False,8,0.5
77,66.11,308,"5,4",0.30124392184530707,0.698756078154693,False,False,False,8,0.5
78,72.39,312,"9,2",0.3174631806869406,0.6825368193130594,False,False,False,8,0.5
79,77.49000000000001,316,"8,4",0.22712391419706976,0.7728760858029302,False,False,False,8,0.5
80,73.87,320,"4,1",0.7456855159602948,0.25431448403970525,False,False,False,8,0.5
81,60.78,324,"4,8",0.5719739774885919,0.4280260225114081,False,False,False,8,0.5
82,66.47999999999999,328,"4,3",0.658527059067412,0.3414729409325879,False,False,False,8,0.5
83,56.57,332,"4,8",0.5844350733171133,0.41556492668288675,False,False,False,8,0.5
84,69.57,336,"4,6",0.6501270313401035,0.34987296865989653,False,False,False,8,0.5
85,67.91,340,"6,1",0.7099108755406088,0.2900891244593911,False,False,False,8,0.5
86,63.81,344,"1,6",0.6518728666891747,0.34812713331082534,False,False,False,8,0.5
87,61.56,348,"1,6",0.6998004466469198,0.30019955335308024,False,False,False,8,0.5
88,58.9,352,"1,6",0.6194834843107359,0.38051651568926415,False,False,False,8,0.5
89,56.910000000000004,356,"1,6",0.6391799242077719,0.3608200757922281,False,False,False,8,0.5
90,55.43,360,"1,6",0.5520768475719988,0.4479231524280012,False,False,False,8,0.5
91,54.379999999999995,364,"1,6",0.562581611975805,0.4374183880241949,False,False,False,8,0.5
92,55.559999999999995,368,"1,2",0.5312889228182389,0.4687110771817611,False,False,False,8,0.5
93,64.09,372,"1,2",0.721893681533908,0.278106318466092,False,False,False,8,0.5
94,64.68,376,"1,8",0.6429610730371974,0.35703892696280265,False,False,False,8,0.5
95,71.27,380,"1,3",0.5803905561132061,0.41960944388679394,False,False,False,8,0.5
96,65.07,384,"1,3",0.6658026090145917,0.3341973909854084,False,False,False,8,0.5
97,60.870000000000005,388,"1,3",0.6116407686296217,0.3883592313703783,False,False,False,8,0.5
98,58.52,392,"1,8",0.5302310834345959,0.46976891656540404,False,False,False,8,0.5
99,68.94,396,"1,3",0.6296665891370266,0.37033341086297344,False,False,False,8,0.5
100,63.27,400,"1,3",0.7244711165398925,0.2755288834601075,False,False,False,8,0.5
101,58.81999999999999,404,"1,3",0.6767151218770401,0.32328487812295986,False,False,False,8,0.5
102,55.76,408,"1,3",0.6568827494386222,0.3431172505613778,False,False,False,8,0.5
103,53.790000000000006,412,"1,3",0.5971252025808998,0.40287479741910015,False,False,False,8,0.5
104,52.239999999999995,416,"1,3",0.6481972962513073,0.3518027037486927,False,False,False,8,0.5
105,50.96000000000001,420,"1,3",0.6301427705762385,0.3698572294237615,False,False,False,8,0.5
106,49.93,424,"1,3",0.6451731975036884,0.3548268024963116,False,False,False,8,0.5
107,49.08,428,"1,3",0.5855484478235742,0.4144515521764258,False,False,False,8,0.5
108,48.38,432,"1,3",0.6990822958626868,0.3009177041373133,False,False,False,8,0.5
109,47.71,436,"1,3",0.6408036835630252,0.35919631643697475,False,False,False,8,0.5
110,47.15,440,"1,3",0.6144773158848686,0.38552268411513135,False,False,False,8,0.5
111,46.54,444,"1,3",0.6469212868790009,0.35307871312099914,False,False,False,8,0.5
112,46.19,448,"1,3",0.6280336257940002,0.37196637420599976,False,False,False,8,0.5
113,45.85,452,"1,3",0.5941925395568697,0.4058074604431304,False,False,False,8,0.5
114,45.440000000000005,456,"1,3",0.6251258986307123,0.3748741013692877,False,False,False,8,0.5
115,45.12,460,"1,3",0.6054844723267186,0.3945155276732814,False,False,False,8,0.5
116,44.800000000000004,464,"1,3",0.6894104539974161,0.3105895460025839,False,False,False,8,0.5
117,44.58,468,"1,3",0.5907280520447634,0.4092719479552365,False,False,False,8,0.5
118,44.37,472,"1,3",0.5648231827696643,0.43517681723033574,False,False,False,8,0.5
119,44.17,476,"1,3",0.6142749102051928,0.38572508979480724,False,False,False,8,0.5
120,43.89,480,"1,3",0.7092154007624294,0.29078459923757066,False,False,False,8,0.5
121,43.63,484,"1,3",0.6468514750724795,0.3531485249275204,False,False,False,8,0.5
122,43.36,488,"1,3",0.5795054275873572,0.4204945724126428,False,False,False,8,0.5
123,43.19,492,"1,3",0.5785186157691217,0.42148138423087833,False,False,False,8,0.5
124,43.01,496,"1,3",0.6706609328640064,0.32933906713599365,False,False,False,8,0.5
125,42.78,500,"1,3",0.6360105612982488,0.3639894387017511,False,False,False,8,0.5
126,42.620000000000005,504,"1,3",0.6018704278764972,0.39812957212350275,False,False,False,8,0.5
127,42.44,508,"1,3",0.590306053931609,0.40969394606839105,False,False,False,8,0.5
128,42.26,512,"1,3",0.7150849432906347,0.2849150567093653,False,False,False,8,0.5
129,42.089999999999996,516,"1,3",0.5772469526053362,0.4227530473946638,False,False,False,8,0.5
130,41.92,520,"1,3",0.6398152819080237,0.3601847180919762,False,False,False,8,0.5
131,41.760000000000005,524,"1,3",0.5940687587434879,0.40593124125651214,False,False,False,8,0.5
132,41.65,528,"1,3",0.6703763472763926,0.32962365272360733,False,False,False,8,0.5
133,41.49,532,"1,3",0.5768996134526325,0.4231003865473674,False,False,False,8,0.5
134,41.43,536,"1,3",0.6060655387526356,0.3939344612473644,False,False,False,8,0.5
135,41.28,540,"1,3",0.6705806126437527,0.32941938735624726,False,False,False,8,0.5
136,41.22,544,"1,3",0.5556624553015631,0.4443375446984369,False,False,False,8,0.5
137,41.17,548,"1,3",0.6531490908761629,0.3468509091238371,False,False,False,8,0.5
138,41.08,552,"1,3",0.5671409271494816,0.43285907285051844,False,False,False,8,0.5
139,41.02,556,"1,3",0.6584368887873188,0.34156311121268124,False,False,False,8,0.5
140,41.010000000000005,560,"1,3",0.6623884329467463,0.33761156705325374,False,False,False,8,0.5
141,40.94,564,"1,3",0.62829949122625,0.37170050877375005,False,False,False,8,0.5
142,40.839999999999996,568,"1,3",0.6296942164411258,0.3703057835588742,False,False,False,8,0.5
143,40.78,572,"1,3",0.6569590484207736,0.3430409515792264,False,False,False,8,0.5
144,40.72,576,"1,3",0.5525295018302859,0.44747049816971407,False,False,False,8,0.5
145,40.65,580,"1,3",0.6183292914056352,0.3816707085943648,False,False,False,8,0.5
146,40.550000000000004,584,"1,3",0.5556373339057276,0.44436266609427244,False,False,False,8,0.5
147,40.47,588,"1,3",0.6273274822270755,0.37267251777292454,False,False,False,8,0.5
148,40.410000000000004,592,"1,3",0.6132449919805422,0.3867550080194578,False,False,False,8,0.5
149,40.35,596,"1,3",0.6695580261495532,0.33044197385044677,False,False,False,8,0.5
150,40.33,600,"1,3",0.6378545063419582,0.36214549365804183,False,False,False,8,0.5
151,40.29,604,"1,3",0.6490084653361803,0.35099153466381977,False,False,False,8,0.5
152,40.22,608,"1,3",0.6110608151479897,0.38893918485201023,False,False,False,8,0.5
153,40.17,612,"1,3",0.7017103679977622,0.2982896320022378,False,False,False,8,0.5
154,40.11,616,"1,3",0.599312701889086,0.40068729811091397,False,False,False,8,0.5
155,40.06,620,"1,3",0.5756793179381542,0.42432068206184576,False,False,False,8,0.5
156,39.97,624,"1,3",0.5498111194861017,0.4501888805138983,False,False,False,8,0.5
157,39.93,628,"1,3",0.6242676207176514,0.3757323792823486,False,False,False,8,0.5
158,39.83,632,"1,3",0.6454634993186324,0.3545365006813675,False,False,False,8,0.5
159,39.78,636,"1,3",0.6102633230869595,0.3897366769130404,False,False,False,8,0.5
160,39.739999999999995,640,"1,3",0.545546868277592,0.45445313172240803,False,False,False,8,0.5
161,39.69,644,"1,3",0.6347130964848434,0.3652869035151566,False,False,False,8,0.5
162,39.64,648,"1,3",0.6611849516676878,0.33881504833231224,False,False,False,8,0.5
163,39.6,652,"1,3",0.5663223447601652,0.4336776552398348,False,False,False,8,0.5
164,39.519999999999996,656,"1,3",0.5349261282758929,0.4650738717241071,False,False,False,8,0.5
165,39.489999999999995,660,"1,3",0.6492738653082617,0.3507261346917383,False,False,False,8,0.5
166,39.39,664,"1,3",0.6605536068798963,0.3394463931201037,False,False,False,8,0.5
167,39.34,668,"1,3",0.6552005616554506,0.34479943834454946,False,False,False,8,0.5
168,39.34,672,"1,3",0.7005461151931754,0.2994538848068246,False,False,False,8,0.5
169,39.269999999999996,676,"1,3",0.6635085243531579,0.3364914756468421,False,False,False,8,0.5
170,39.2,680,"1,3",0.5800695296519255,0.4199304703480745,False,False,False,8,0.5
171,39.14,684,"1,3",0.6362609022432842,0.36373909775671576,False,False,False,8,0.5
172,39.11,688,"1,3",0.6420831956233374,0.3579168043766627,False,False,False,8,0.5
173,39.050000000000004,692,"1,3",0.5675356599222878,0.4324643400777122,False,False,False,8,0.5
174,39.01,696,"1,3",0.6421232717832396,0.3578767282167604,False,False,False,8,0.5
175,38.93,700,"1,3",0.6125396030257377,0.3874603969742623,False,False,False,8,0.5
176,38.9,704,"1,3",0.6234540721990228,0.3765459278009771,False,False,False,8,0.5
177,38.87,708,"1,3",0.5737960971765165,0.42620390282348347,False,False,False,8,0.5
178,38.84,712,"1,3",0.6071885808840011,0.39281141911599887,False,False,False,8,0.5
179,38.83,716,"1,3",0.6000750146548861,0.39992498534511395,False,False,False,8,0.5
180,38.82,720,"1,3",0.6450590415480728,0.35494095845192714,False,False,False,8,0.5
181,38.769999999999996,724,"1,3",0.5732485827540698,0.4267514172459302,False,False,False,8,0.5
182,38.73,728,"1,3",0.5837664086040689,0.416233591395931,False,False,False,8,0.5
183,38.690000000000005,732,"1,3",0.5919216827359007,0.40807831726409927,False,False,False,8,0.5
184,38.65,736,"1,3",0.6023500275575401,0.3976499724424599,False,False,False,8,0.5
185,38.62,740,"1,3",0.6414118765385715,0.3585881234614285,False,False,False,8,0.5
186,38.6,744,"1,3",0.5656419113729609,0.4343580886270391,False,False,False,8,0.5
187,38.58,748,"1,3",0.5481720175338028,0.45182798246619715,False,False,False,8,0.5
188,38.53,752,"1,3",0.6965942177470502,0.3034057822529498,False,False,False,8,0.5
189,38.519999999999996,756,"1,3",0.639649088652904,0.36035091134709596,False,False,False,8,0.5
190,38.51,760,"1,3",0.6688477182059851,0.33115228179401496,False,False,False,8,0.5
191,38.51,764,"1,3",0.6264161214866519,0.37358387851334807,False,False,False,8,0.5
192,38.5,768,"1,3",0.5428085977940459,0.45719140220595417,False,False,False,8,0.5
193,38.48,772,"1,3",0.6420474324934348,0.35795256750656523,False,False,False,8,0.5
194,38.41,776,"1,3",0.6221218583722058,0.37787814162779415,False,False,False,8,0.5
195,38.41,780,"1,3",0.5815580604876064,0.41844193951239356,False,False,False,8,0.5
196,38.34,784,"1,3",0.6167003615426317,0.38329963845736825,False,False,False,8,0.5
197,38.33,788,"1,3",0.6375080230850468,0.3624919769149532,False,False,False,8,0.5
198,38.29,792,"1,3",0.6778848268413411,0.32211517315865895,False,False,False,8,0.5
199,38.269999999999996,796,"1,3",0.5817620676431379,0.41823793235686213,False,False,False,8,0.5
200,38.23,800,"1,3",0.6444978552207837,0.35550214477921627,False,False,False,8,0.5
201,38.16,804,"1,3",0.5846008155472793,0.4153991844527207,False,False,False,8,0.5
202,38.129999999999995,808,"1,3",0.6449856409226401,0.35501435907735984,False,False,False,8,0.5
203,38.11,812,"1,3",0.6459654478339403,0.3540345521660597,False,False,False,8,0.5
204,38.05,816,"1,3",0.6167577940353777,0.38324220596462233,False,False,False,8,0.5
205,46.62,820,"2,1",0.5306624301559792,0.46933756984402075,False,False,False,8,0.5
206,57.64,824,"1,6",0.6941427909191333,0.3058572090808667,False,False,False,8,0.5
207,46.7,828,"2,8",0.4218439802869409,0.5781560197130591,False,False,False,8,0.5
208,55.81,832,"3,1",0.45884684252609564,0.5411531574739044,False,False,False,8,0.5
209,69.17999999999999,836,"6,5",0.4190613406962925,0.5809386593037076,False,False,False,8,0.5
210,67.66,840,"8,3",0.375642858818023,0.624357141181977,False,False,False,8,0.5
211,69.15,844,"5,9",0.3427810334042331,0.657218966595767,False,False,False,8,0.5
212,70.3,848,"8,7",0.31098213840265865,0.6890178615973414,False,False,False,8,0.5
