Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Elapsed Time (s),Parameter Usage,FLOPs
1,17.07,4,"4,5",0.4486823779532821,0.551317622046718,2.09,55360,2810100000
2,11.92,8,"6,8",0.3864972366606256,0.6135027633393745,4.19,110720,5620200000
3,19.96,12,"2,1",0.44243113715556015,0.5575688628444398,6.26,166080,8430300000
4,17.8,16,"6,4",0.37034749180392174,0.6296525081960783,8.35,221440,11240400000
5,12.64,20,"7,2",0.5336192231822731,0.466380776817727,10.46,276800,14050500000
6,10.32,24,"8,2",0.5661916561192553,0.43380834388074474,12.55,332160,16860600000
7,11.379999999999999,28,"6,3",0.35779352205474535,0.6422064779452547,14.64,387520,19670700000
8,17.49,32,"3,4",0.3566324719767933,0.6433675280232067,16.74,442880,22480800000
9,9.82,36,"4,9",0.34738512123459503,0.652614878765405,18.83,498240,25290900000
10,16.91,40,"6,5",0.47972873068402133,0.5202712693159787,20.91,553600,28101000000
11,20.07,44,"8,1",0.24509343472592898,0.754906565274071,23.01,608960,30911100000
12,9.92,48,"8,0",0.4444529373181892,0.5555470626818109,25.09,664320,33721200000
13,17.78,52,"9,7",0.2885189093536216,0.7114810906463783,27.17,719680,36531300000
14,11.64,56,"2,0",0.5094773434443053,0.49052265655569477,29.27,775040,39341400000
15,17.06,60,"3,8",0.3029543602648593,0.6970456397351408,31.36,830400,42151500000
16,20.51,64,"3,1",0.3590871125514347,0.6409128874485652,33.44,885760,44961600000
17,12.120000000000001,68,"5,3",0.3309019388746389,0.6690980611253611,35.52,941120,47771700000
18,18.47,72,"3,7",0.5286811226786388,0.47131887732136124,37.59,996480,50581800000
19,18.08,76,"0,6",0.4524331806725363,0.5475668193274636,39.68,1051840,53391900000
20,18.9,80,"3,7",0.42719620291064536,0.5728037970893546,41.75,1107200,56202000000
21,15.76,84,"2,5",0.5028055198443746,0.49719448015562534,43.84,1162560,59012100000
22,19.39,88,"3,7",0.3875503839123458,0.6124496160876541,45.94,1217920,61822200000
23,19.68,92,"6,8",0.4020813439193616,0.5979186560806383,48.04,1273280,64632300000
24,18.82,96,"3,0",0.5636180686921186,0.4363819313078814,50.14,1328640,67442400000
25,17.59,100,"2,9",0.36346176811785413,0.6365382318821459,52.21,1384000,70252500000
26,16.63,104,"3,5",0.42161062818536355,0.5783893718146365,54.31,1439360,73062600000
27,11.07,108,"9,4",0.4810573430946659,0.518942656905334,56.39,1494720,75872700000
28,19.6,112,"5,1",0.5417562819874634,0.45824371801253666,58.48,1550080,78682800000
29,19.7,116,"4,3",0.28455077008608287,0.7154492299139171,60.58,1605440,81492900000
30,18.77,120,"6,8",0.43934265168463393,0.5606573483153661,62.66,1660800,84303000000
31,18.86,124,"0,8",0.3038433620261939,0.6961566379738061,64.75,1716160,87113100000
32,28.720000000000002,128,"1,3",0.39975934282393705,0.600240657176063,66.82,1771520,89923200000
33,23.599999999999998,132,"5,9",0.5293980796866794,0.4706019203133206,68.91,1826880,92733300000
34,20.76,136,"4,9",0.3646561484208923,0.6353438515791077,71.0,1882240,95543400000
35,21.349999999999998,140,"4,6",0.4533760814905476,0.5466239185094524,73.09,1937600,98353500000
36,19.009999999999998,144,"4,0",0.4872086301886085,0.5127913698113915,75.17,1992960,101163600000
37,22.64,148,"4,9",0.47228592134660524,0.5277140786533948,77.23,2048320,103973700000
38,26.93,152,"1,9",0.35909798573312823,0.6409020142668718,79.33,2103680,106783800000
39,27.939999999999998,156,"5,4",0.5329783301993638,0.46702166980063614,81.41,2159040,109593900000
40,33.300000000000004,160,"4,7",0.6857005645108192,0.3142994354891808,83.5,2214400,112404000000
41,28.970000000000002,164,"4,9",0.5399665906355511,0.4600334093644489,85.6,2269760,115214100000
42,13.889999999999999,168,"5,8",0.6850893032481894,0.3149106967518106,87.69,2325120,118024200000
43,23.3,172,"7,6",0.6580295085042895,0.34197049149571046,89.79,2380480,120834300000
44,36.809999999999995,176,"0,3",0.6326510757983045,0.36734892420169546,91.87,2435840,123644400000
45,28.03,180,"5,1",0.4996349968550161,0.5003650031449839,93.96,2491200,126454500000
46,30.78,184,"0,7",0.5382723494463246,0.4617276505536754,96.06,2546560,129264600000
47,30.620000000000005,188,"9,1",0.43074819872056824,0.5692518012794318,98.15,2601920,132074700000
48,30.769999999999996,192,"0,7",0.3316224256882386,0.6683775743117615,100.22,2657280,134884800000
49,29.86,196,"9,0",0.3480010435069108,0.6519989564930891,102.29,2712640,137694900000
50,34.71,200,"1,8",0.28906080092954983,0.7109391990704501,104.38,2768000,140505000000
51,30.509999999999998,204,"1,4",0.48633820469080574,0.5136617953091942,106.46,2823360,143315100000
52,31.16,208,"7,1",0.4149508966628414,0.5850491033371586,108.55,2878720,146125200000
53,30.95,212,"9,8",0.4679362301452386,0.5320637698547613,110.65,2934080,148935300000
54,33.660000000000004,216,"9,4",0.48692525094856365,0.5130747490514364,112.73,2989440,151745400000
55,34.56,220,"7,1",0.5058609285460195,0.49413907145398056,114.8,3044800,154555500000
56,30.53,224,"0,9",0.48481538937682694,0.515184610623173,116.88,3100160,157365600000
57,36.15,228,"8,3",0.6048544266000571,0.39514557339994294,118.98,3155520,160175700000
58,29.69,232,"2,8",0.5139275451497892,0.4860724548502107,121.06,3210880,162985800000
59,40.400000000000006,236,"6,9",0.3637521816949623,0.6362478183050376,123.15,3266240,165795900000
60,34.89,240,"0,4",0.4162361292185457,0.5837638707814543,125.23,3321600,168606000000
61,34.89,244,"3,5",0.5880392673862767,0.4119607326137233,127.33,3376960,171416100000
62,26.72,248,"9,8",0.63729705045067,0.3627029495493301,129.43,3432320,174226200000
63,23.86,252,"3,5",0.586872217892785,0.413127782107215,131.53,3487680,177036300000
64,18.18,256,"5,9",0.45567799927587815,0.5443220007241218,133.61,3543040,179846400000
65,26.51,260,"1,5",0.3427473562432236,0.6572526437567764,135.68,3598400,182656500000
66,32.800000000000004,264,"0,1",0.599193131721143,0.4008068682788571,137.77,3653760,185466600000
67,37.89,268,"8,4",0.49671562908824984,0.5032843709117502,139.86,3709120,188276700000
68,30.349999999999998,272,"8,4",0.2785785861574311,0.721421413842569,141.94,3764480,191086800000
69,34.81,276,"5,6",0.5752656014131877,0.4247343985868123,144.01,3819840,193896900000
70,29.599999999999998,280,"5,1",0.6846881770389391,0.31531182296106086,146.09,3875200,196707000000
71,40.82,284,"3,4",0.5035562197908072,0.4964437802091928,148.17,3930560,199517100000
72,43.71,288,"7,3",0.42891628272881777,0.5710837172711822,150.26,3985920,202327200000
73,46.089999999999996,292,"4,7",0.26597167160334734,0.7340283283966527,152.35,4041280,205137300000
74,44.48,296,"0,9",0.34622053955258836,0.6537794604474116,154.42,4096640,207947400000
75,41.85,300,"7,1",0.346843527389661,0.653156472610339,156.52,4152000,210757500000
76,50.46000000000001,304,"8,1",0.5376475312889593,0.46235246871104074,158.59,4207360,213567600000
77,46.5,308,"2,4",0.4651081247596949,0.5348918752403051,160.66,4262720,216377700000
78,39.85,312,"0,4",0.5180135890832377,0.48198641091676236,162.74,4318080,219187800000
79,52.14,316,"3,6",0.4708287197635097,0.5291712802364903,164.84,4373440,221997900000
80,43.89,320,"9,6",0.5619273946635867,0.43807260533641335,166.88,4428800,224808000000
81,55.230000000000004,324,"4,7",0.5430179171664764,0.45698208283352354,168.99,4484160,227618100000
82,44.29,328,"8,4",0.4268293972711916,0.5731706027288084,171.07,4539520,230428200000
83,47.36,332,"7,6",0.3673441604326803,0.6326558395673196,173.17,4594880,233238300000
84,50.23,336,"8,1",0.3679954497813498,0.6320045502186502,175.26,4650240,236048400000
85,43.19,340,"4,8",0.4572998253440367,0.5427001746559633,177.33,4705600,238858500000
86,49.01,344,"2,8",0.5043268121307766,0.4956731878692234,179.41,4760960,241668600000
87,49.58,348,"3,6",0.406154457986634,0.593845542013366,181.5,4816320,244478700000
88,51.300000000000004,352,"1,7",0.43200141231062605,0.567998587689374,183.59,4871680,247288800000
89,48.52,356,"3,1",0.4996589159046508,0.5003410840953493,185.67,4927040,250098900000
90,43.22,360,"5,9",0.4958711047176092,0.5041288952823908,187.74,4982400,252909000000
91,39.35,364,"5,6",0.2605675357451595,0.7394324642548405,189.83,5037760,255719100000
92,48.76,368,"8,5",0.3236701265932125,0.6763298734067875,191.92,5093120,258529200000
93,50.760000000000005,372,"0,6",0.5993565536541511,0.4006434463458489,194.0,5148480,261339300000
94,45.32,376,"6,1",0.40523790277225447,0.5947620972277455,196.1,5203840,264149400000
95,48.03,380,"4,8",0.5174283197295377,0.48257168027046227,198.19,5259200,266959500000
96,56.279999999999994,384,"3,8",0.597458792818005,0.402541207181995,200.28,5314560,269769600000
97,45.36,388,"0,9",0.6685609472817817,0.33143905271821833,202.36,5369920,272579700000
98,46.17,392,"5,3",0.5709003944338669,0.4290996055661331,204.46,5425280,275389800000
99,29.609999999999996,396,"4,5",0.5617128610890121,0.4382871389109879,206.54,5480640,278199900000
100,38.25,400,"9,8",0.36882217930724387,0.6311778206927562,208.63,5536000,281010000000
101,48.07,404,"4,9",0.3458371809322409,0.6541628190677591,210.72,5591360,283820100000
102,27.72,408,"8,9",0.5693570001961202,0.43064299980387977,212.81,5646720,286630200000
103,24.39,412,"8,4",0.39430225783892225,0.6056977421610777,214.88,5702080,289440300000
104,40.46,416,"8,2",0.6714657994147335,0.32853420058526644,216.97,5757440,292250400000
105,49.980000000000004,420,"7,3",0.4889496552973682,0.5110503447026318,219.06,5812800,295060500000
106,37.580000000000005,424,"5,7",0.36256180301419694,0.6374381969858031,221.14,5868160,297870600000
107,50.580000000000005,428,"9,1",0.4280269712494138,0.5719730287505862,223.23,5923520,300680700000
108,36.82,432,"4,5",0.5522466376484355,0.4477533623515645,225.31,5978880,303490800000
109,41.21,436,"3,4",0.573828512304278,0.42617148769572194,227.39,6034240,306300900000
110,50.519999999999996,440,"8,3",0.511282412207475,0.48871758779252505,229.46,6089600,309111000000
111,39.23,444,"1,5",0.2655862418278655,0.7344137581721345,231.53,6144960,311921100000
112,47.99,448,"8,6",0.33859810675906604,0.6614018932409339,233.62,6200320,314731200000
113,51.4,452,"3,2",0.42231558028475236,0.5776844197152476,235.71,6255680,317541300000
114,39.53,456,"3,4",0.6384873445075295,0.3615126554924704,237.78,6311040,320351400000
115,61.1,460,"7,0",0.5321333489029191,0.4678666510970809,239.87,6366400,323161500000
116,44.49,464,"2,5",0.717290849506916,0.282709150493084,241.96,6421760,325971600000
117,57.599999999999994,468,"0,6",0.48614817098879404,0.513851829011206,244.06,6477120,328781700000
118,46.27,472,"6,2",0.6128106601792828,0.3871893398207173,246.13,6532480,331591800000
119,58.4,476,"8,1",0.5116943172258114,0.4883056827741886,248.23,6587840,334401900000
120,54.86,480,"0,2",0.5700360150388043,0.4299639849611957,250.32,6643200,337212000000
121,51.51,484,"6,5",0.5898036456961164,0.41019635430388357,252.41,6698560,340022100000
122,47.65,488,"9,2",0.4626476774017384,0.5373523225982616,254.51,6753920,342832200000
123,54.900000000000006,492,"6,0",0.3723698925544502,0.6276301074455498,256.61,6809280,345642300000
124,64.4,496,"4,7",0.2662456405062388,0.7337543594937612,258.69,6864640,348452400000
125,53.21,500,"0,8",0.3886429455436242,0.6113570544563758,260.77,6920000,351262500000
126,52.900000000000006,504,"9,5",0.5451930118448427,0.45480698815515735,262.86,6975360,354072600000
127,60.760000000000005,508,"8,1",0.46650468294330066,0.5334953170566993,264.95,7030720,356882700000
128,48.11,512,"4,8",0.46233512799998394,0.537664872000016,267.04,7086080,359692800000
129,58.230000000000004,516,"3,2",0.4103145988196502,0.5896854011803498,269.12,7141440,362502900000
130,51.43,520,"6,3",0.3465308138265523,0.6534691861734476,271.2,7196800,365313000000
131,55.61000000000001,524,"0,2",0.4789590622279524,0.5210409377720475,273.3,7252160,368123100000
132,59.31999999999999,528,"6,8",0.3782622248509477,0.6217377751490524,275.39,7307520,370933200000
133,57.25,532,"3,7",0.5239664315706648,0.4760335684293352,277.48,7362880,373743300000
134,44.879999999999995,536,"6,3",0.4662666515327255,0.5337333484672745,279.58,7418240,376553400000
135,57.989999999999995,540,"5,0",0.462826535539774,0.537173464460226,281.65,7473600,379363500000
136,48.010000000000005,544,"3,6",0.6558270105024689,0.34417298949753106,283.74,7528960,382173600000
137,58.41,548,"9,2",0.5989916446472133,0.40100835535278667,285.84,7584320,384983700000
138,59.050000000000004,552,"5,0",0.5467560073575596,0.4532439926424405,287.93,7639680,387793800000
139,38.33,556,"5,2",0.5143242862515989,0.48567571374840107,290.02,7695040,390603900000
140,48.75,560,"2,6",0.3765275591388832,0.6234724408611168,292.1,7750400,393414000000
141,56.620000000000005,564,"3,8",0.3633513087587605,0.6366486912412395,294.19,7805760,396224100000
142,44.34,568,"9,5",0.5322850365777195,0.46771496342228047,296.27,7861120,399034200000
143,40.65,572,"3,6",0.45115209947662127,0.5488479005233787,298.37,7916480,401844300000
144,43.79,576,"7,5",0.5109587132104723,0.4890412867895278,300.45,7971840,404654400000
145,54.339999999999996,580,"2,8",0.41860417120344745,0.5813958287965525,302.52,8027200,407464500000
146,50.760000000000005,584,"8,3",0.533253994451572,0.466746005548428,304.6,8082560,410274600000
147,42.120000000000005,588,"9,3",0.6572045232413738,0.34279547675862615,306.68,8137920,413084700000
148,57.989999999999995,592,"4,5",0.5533812101715063,0.44661878982849373,308.75,8193280,415894800000
149,50.339999999999996,596,"3,2",0.42669097842385695,0.573309021576143,310.83,8248640,418704900000
150,37.28,600,"5,2",0.5290947232104288,0.4709052767895712,312.93,8304000,421515000000
151,39.72,604,"2,3",0.4827209516364075,0.5172790483635925,315.01,8359360,424325100000
152,56.2,608,"0,4",0.4349999046030139,0.5650000953969861,317.08,8414720,427135200000
153,46.19,612,"2,3",0.31493153257478756,0.6850684674252124,319.17,8470080,429945300000
154,67.77,616,"1,6",0.4076610900244464,0.5923389099755536,321.25,8525440,432755400000
155,58.18,620,"0,9",0.4417566935368926,0.5582433064631074,323.33,8580800,435565500000
156,66.27,624,"8,1",0.36628827087451477,0.6337117291254852,325.41,8636160,438375600000
157,61.73,628,"8,3",0.34928591692649125,0.6507140830735088,327.5,8691520,441185700000
158,60.699999999999996,632,"3,5",0.6474105401719751,0.3525894598280249,329.58,8746880,443995800000
159,61.970000000000006,636,"1,3",0.3550860118778675,0.6449139881221325,331.65,8802240,446805900000
160,66.11,640,"7,6",0.36843579609552024,0.6315642039044798,333.75,8857600,449616000000
161,52.15,644,"5,9",0.5150385794052089,0.48496142059479114,335.82,8912960,452426100000
162,60.91,648,"0,8",0.5003238427845758,0.4996761572154243,337.94,8968320,455236200000
163,65.2,652,"4,3",0.42411105431553203,0.5758889456844679,340.03,9023680,458046300000
164,59.089999999999996,656,"9,1",0.36920531069144,0.63079468930856,342.11,9079040,460856400000
165,62.480000000000004,660,"0,4",0.18049996378291783,0.8195000362170822,344.2,9134400,463666500000
166,62.82,664,"4,7",0.5768236285810492,0.4231763714189508,346.29,9189760,466476600000
167,58.699999999999996,668,"3,7",0.4773272353450682,0.5226727646549318,348.37,9245120,469286700000
168,56.989999999999995,672,"4,7",0.5131530354061028,0.48684696459389726,350.45,9300480,472096800000
169,64.9,676,"2,8",0.3083310955215124,0.6916689044784876,352.53,9355840,474906900000
170,68.93,680,"4,6",0.41810027930044746,0.5818997206995525,354.61,9411200,477717000000
171,65.78,684,"8,5",0.3891221083103975,0.6108778916896025,356.7,9466560,480527100000
172,52.88,688,"5,7",0.38454344363591997,0.61545655636408,358.8,9521920,483337200000
173,53.04,692,"5,8",0.3435352713770189,0.6564647286229811,360.89,9577280,486147300000
174,48.33,696,"2,5",0.20655854856345962,0.7934414514365404,362.97,9632640,488957400000
175,68.62,700,"6,0",0.5379974460597067,0.4620025539402933,365.06,9688000,491767500000
176,74.1,704,"7,9",0.580338792652681,0.4196612073473191,367.13,9743360,494577600000
177,71.77,708,"6,1",0.4766547650777217,0.5233452349222782,369.22,9798720,497387700000
178,60.19,712,"8,7",0.34061999157734046,0.6593800084226595,371.31,9854080,500197800000
179,64.55,716,"2,6",0.5318407825824935,0.46815921741750655,373.4,9909440,503007900000
180,70.07,720,"5,3",0.2679829112323728,0.7320170887676273,375.47,9964800,505818000000
181,60.8,724,"2,9",0.43912668921444464,0.5608733107855554,377.57,10020160,508628100000
182,66.19,728,"7,8",0.4603251249636536,0.5396748750363464,379.67,10075520,511438200000
183,68.71000000000001,732,"9,1",0.5016351951484085,0.4983648048515915,381.74,10130880,514248300000
184,63.22,736,"8,1",0.49151765869405156,0.5084823413059485,383.82,10186240,517058400000
185,69.0,740,"0,3",0.4537700423724524,0.5462299576275477,385.91,10241600,519868500000
186,67.53,744,"5,0",0.5477791353377947,0.45222086466220535,388.01,10296960,522678600000
187,70.00999999999999,748,"6,7",0.6102064834766266,0.3897935165233734,390.1,10352320,525488700000
188,72.13000000000001,752,"2,1",0.35532661032456536,0.6446733896754346,392.18,10407680,528298800000
189,60.27,756,"5,9",0.5053346527005328,0.4946653472994672,394.28,10463040,531108900000
190,52.22,760,"2,9",0.4906835846868783,0.5093164153131218,396.38,10518400,533919000000
191,60.86,764,"6,1",0.492277063326526,0.507722936673474,398.46,10573760,536729100000
192,54.42,768,"9,1",0.6438426226405489,0.35615737735945113,400.54,10629120,539539200000
193,59.99,772,"2,3",0.41742604831280605,0.582573951687194,402.61,10684480,542349300000
194,59.14,776,"2,0",0.41858947198105817,0.5814105280189419,404.71,10739840,545159400000
195,57.26,780,"2,7",0.5768650560966518,0.42313494390334816,406.79,10795200,547969500000
196,69.45,784,"5,4",0.5422602479896834,0.45773975201031664,408.88,10850560,550779600000
197,70.81,788,"4,6",0.4948213910290218,0.5051786089709782,410.97,10905920,553589700000
198,69.86,792,"9,7",0.3572208940737414,0.6427791059262586,413.06,10961280,556399800000
199,71.97,796,"8,3",0.5028005598998948,0.49719944010010525,415.14,11016640,559209900000
200,59.58,800,"6,3",0.5326882601226789,0.4673117398773211,417.23,11072000,562020000000
201,74.24,804,"4,9",0.3662966850577901,0.6337033149422099,419.33,11127360,564830100000
202,72.91,808,"1,8",0.5717187430297651,0.42828125697023484,421.43,11182720,567640200000
203,73.29,812,"7,1",0.3930692222888107,0.6069307777111893,423.51,11238080,570450300000
204,62.79,816,"9,3",0.43631553186158833,0.5636844681384117,425.58,11293440,573260400000
205,71.06,820,"0,7",0.305169011094958,0.694830988905042,427.66,11348800,576070500000
206,73.74000000000001,824,"6,5",0.370628547811008,0.629371452188992,429.76,11404160,578880600000
207,74.85000000000001,828,"4,2",0.2865251201889796,0.7134748798110204,431.84,11459520,581690700000
208,71.77,832,"1,4",0.38484214075283024,0.6151578592471697,433.93,11514880,584500800000
209,66.22,836,"8,2",0.5610520854127711,0.4389479145872289,436.02,11570240,587310900000
210,75.25,840,"6,3",0.4961697620834159,0.5038302379165841,438.11,11625600,590121000000
211,73.03,844,"4,0",0.5594921940677906,0.44050780593220945,440.2,11680960,592931100000
212,73.92999999999999,848,"9,7",0.506057807374614,0.493942192625386,442.26,11736320,595741200000
213,72.95,852,"1,2",0.48766028216924484,0.5123397178307552,444.36,11791680,598551300000
214,64.17,856,"3,2",0.6199889128923345,0.3800110871076655,446.45,11847040,601361400000
215,64.95,860,"4,3",0.48718793475983174,0.5128120652401682,448.56,11902400,604171500000
216,69.35,864,"2,6",0.5049423034818422,0.49505769651815773,450.64,11957760,606981600000
217,76.34,868,"0,1",0.41218748043996595,0.5878125195600341,452.72,12013120,609791700000
218,63.239999999999995,872,"9,3",0.4200596742724401,0.5799403257275598,454.82,12068480,612601800000
219,67.95,876,"4,1",0.4979927462227678,0.5020072537772322,456.9,12123840,615411900000
220,67.93,880,"1,2",0.6811037724457781,0.31889622755422187,458.99,12179200,618222000000
221,71.55,884,"8,6",0.4963055273682016,0.5036944726317983,461.09,12234560,621032100000
222,73.02,888,"1,2",0.38749297544920247,0.6125070245507975,463.17,12289920,623842200000
223,74.58,892,"8,5",0.5097597469099674,0.49024025309003255,465.26,12345280,626652300000
224,72.53,896,"9,0",0.4857243763276811,0.5142756236723189,467.32,12400640,629462400000
225,70.8,900,"1,8",0.4923438106760919,0.5076561893239081,469.39,12456000,632272500000
226,59.96,904,"9,5",0.24530766676162635,0.7546923332383737,471.49,12511360,635082600000
227,72.88,908,"1,7",0.4905251504175807,0.5094748495824193,473.58,12566720,637892700000
228,75.94,912,"3,4",0.4716919460781875,0.5283080539218126,475.67,12622080,640702800000
229,71.64,916,"7,4",0.600085298092889,0.39991470190711104,477.75,12677440,643512900000
230,60.980000000000004,920,"4,3",0.4213683146974658,0.5786316853025342,479.84,12732800,646323000000
231,68.54,924,"0,9",0.5044066944930627,0.4955933055069373,481.93,12788160,649133100000
232,75.28,928,"6,5",0.45464970840868607,0.5453502915913139,483.97,12843520,651943200000
233,61.22,932,"6,9",0.43958092546485117,0.5604190745351488,486.05,12898880,654753300000
234,59.46,936,"1,9",0.36990040882367115,0.6300995911763289,488.15,12954240,657563400000
235,73.07000000000001,940,"7,8",0.39795935865827275,0.6020406413417273,490.25,13009600,660373500000
236,67.51,944,"7,3",0.3660262618969513,0.6339737381030487,492.32,13064960,663183600000
237,65.64,948,"6,5",0.6002681382362707,0.3997318617637293,494.41,13120320,665993700000
238,56.84,952,"5,6",0.4950293783214002,0.5049706216785999,496.49,13175680,668803800000
239,64.63,956,"6,1",0.6961823681301236,0.30381763186987637,498.57,13231040,671613900000
240,70.36,960,"7,4",0.3562731581971273,0.6437268418028727,500.66,13286400,674424000000
241,67.05,964,"6,3",0.4425053958229581,0.5574946041770419,502.74,13341760,677234100000
242,73.41,968,"4,2",0.6669530440569826,0.33304695594301736,504.83,13397120,680044200000
243,67.17999999999999,972,"8,5",0.563950436721697,0.43604956327830297,506.89,13452480,682854300000
244,72.41,976,"1,7",0.4818000169007927,0.5181999830992073,508.98,13507840,685664400000
245,71.74000000000001,980,"2,0",0.5048743250557146,0.49512567494428533,511.05,13563200,688474500000
246,75.79,984,"0,6",0.5096528847232504,0.4903471152767496,513.14,13618560,691284600000
247,69.57,988,"7,6",0.7045578912625216,0.29544210873747845,515.24,13673920,694094700000
248,65.74,992,"2,8",0.5549193337862625,0.44508066621373754,517.31,13729280,696904800000
249,72.32,996,"4,6",0.4911378869139297,0.5088621130860703,519.4,13784640,699714900000
250,76.67,1000,"3,9",0.5663332439955231,0.4336667560044769,521.48,13840000,702525000000
251,76.05,1004,"6,1",0.4341209066957008,0.5658790933042992,523.56,13895360,705335100000
252,64.35,1008,"9,1",0.4178494925419042,0.5821505074580958,525.64,13950720,708145200000
253,72.52,1012,"9,4",0.592419426225389,0.407580573774611,527.73,14006080,710955300000
