Round,Accuracy,Total communication counts,Selected Clients,GRC Weight - Loss,GRC Weight - Diff,Elapsed Time (s),Parameter Usage,FLOPs
254,65.32,1016,"4,3",0.5183737249463359,0.48162627505366407,529.79,14061440,713765400000
255,67.64,1020,"4,5",0.4168988201978617,0.5831011798021383,531.88,14116800,716575500000
256,70.57,1024,"7,3",0.2778222329692716,0.7221777670307284,533.97,14172160,719385600000
257,60.129999999999995,1028,"3,4",0.5250581286842193,0.47494187131578064,536.07,14227520,722195700000
258,64.46,1032,"3,1",0.4378817849462613,0.5621182150537387,538.15,14282880,725005800000
259,74.92999999999999,1036,"2,0",0.6700115967512488,0.32998840324875117,540.22,14338240,727815900000
260,75.58,1040,"8,9",0.4852324619633278,0.5147675380366722,542.32,14393600,730626000000
261,72.52,1044,"1,8",0.5374415861761785,0.4625584138238215,544.42,14448960,733436100000
262,79.77,1048,"6,7",0.3518667105929289,0.6481332894070712,546.49,14504320,736246200000
263,64.41,1052,"7,8",0.4725329049088425,0.5274670950911575,548.58,14559680,739056300000
264,71.37,1056,"0,5",0.4430100410815988,0.5569899589184012,550.67,14615040,741866400000
265,74.07000000000001,1060,"0,4",0.4735768446826369,0.5264231553173632,552.75,14670400,744676500000
266,77.18,1064,"1,2",0.611913086297173,0.38808691370282705,554.85,14725760,747486600000
267,67.58,1068,"0,2",0.5376392597920703,0.4623607402079297,556.93,14781120,750296700000
268,76.0,1072,"8,3",0.4333606876100838,0.5666393123899163,559.03,14836480,753106800000
269,73.71,1076,"9,5",0.6296140998073387,0.37038590019266127,561.11,14891840,755916900000
270,73.61,1080,"8,6",0.4778553477093425,0.5221446522906574,563.2,14947200,758727000000
271,80.45,1084,"0,2",0.5741028962998495,0.42589710370015055,565.31,15002560,761537100000
272,71.19,1088,"2,7",0.4266742787373903,0.5733257212626097,567.42,15057920,764347200000
273,68.37,1092,"7,8",0.5278288486962859,0.4721711513037141,569.53,15113280,767157300000
274,76.82,1096,"1,3",0.23040354283499928,0.7695964571650007,571.61,15168640,769967400000
275,75.51,1100,"4,2",0.40226925747644476,0.5977307425235553,573.7,15224000,772777500000
276,68.24,1104,"8,2",0.5072627772577722,0.4927372227422278,575.77,15279360,775587600000
277,76.63,1108,"5,0",0.5098473706744835,0.49015262932551645,577.85,15334720,778397700000
278,74.05000000000001,1112,"8,6",0.3353555178515842,0.6646444821484159,579.93,15390080,781207800000
279,74.78,1116,"2,6",0.7079766830863232,0.29202331691367683,582.01,15445440,784017900000
280,75.87,1120,"4,0",0.43775745844736325,0.5622425415526368,584.1,15500800,786828000000
281,67.83,1124,"6,2",0.4016998769287144,0.5983001230712856,586.18,15556160,789638100000
282,69.61,1128,"6,5",0.6265039328383456,0.3734960671616544,588.26,15611520,792448200000
283,70.94,1132,"7,6",0.45909794682738336,0.5409020531726166,590.35,15666880,795258300000
284,73.72,1136,"3,6",0.5174154304251755,0.4825845695748246,592.44,15722240,798068400000
285,75.86,1140,"4,1",0.5831136135040279,0.41688638649597215,594.52,15777600,800878500000
286,75.1,1144,"7,4",0.3749425301249281,0.6250574698750719,596.61,15832960,803688600000
287,69.32000000000001,1148,"3,5",0.4922106655461825,0.5077893344538176,598.7,15888320,806498700000
288,72.72,1152,"2,4",0.4751902690183712,0.5248097309816288,600.8,15943680,809308800000
289,80.05,1156,"0,9",0.5314457038636596,0.46855429613634036,602.89,15999040,812118900000
290,74.51,1160,"7,3",0.4450423342000856,0.5549576657999143,604.98,16054400,814929000000
291,78.67,1164,"0,1",0.5155447571480649,0.4844552428519351,607.05,16109760,817739100000
292,71.3,1168,"0,3",0.4967475074126803,0.5032524925873196,609.13,16165120,820549200000
293,68.35,1172,"3,4",0.5037890706217008,0.49621092937829925,611.21,16220480,823359300000
294,71.50999999999999,1176,"9,8",0.6451353507611244,0.3548646492388756,613.3,16275840,826169400000
295,77.4,1180,"3,1",0.5533823159802139,0.44661768401978613,615.39,16331200,828979500000
296,68.0,1184,"6,9",0.30945872913891337,0.6905412708610866,617.46,16386560,831789600000
297,73.77,1188,"2,3",0.4343121861995327,0.5656878138004673,619.55,16441920,834599700000
298,71.14,1192,"0,3",0.5104349904269595,0.4895650095730405,621.65,16497280,837409800000
299,74.03,1196,"7,0",0.5129815192957722,0.48701848070422776,623.73,16552640,840219900000
300,70.3,1200,"1,9",0.4967463133627197,0.5032536866372803,625.82,16608000,843030000000
301,70.03,1204,"6,3",0.5480917462629887,0.4519082537370113,627.9,16663360,845840100000
302,76.14,1208,"5,7",0.6584132343003606,0.34158676569963947,630.0,16718720,848650200000
303,79.12,1212,"1,2",0.6560624704800575,0.34393752951994244,632.09,16774080,851460300000
304,67.75,1216,"9,5",0.43018969436893884,0.5698103056310612,634.16,16829440,854270400000
305,71.11,1220,"6,2",0.38977647631886403,0.610223523681136,636.24,16884800,857080500000
306,77.68,1224,"0,1",0.4643148189154854,0.5356851810845146,638.33,16940160,859890600000
307,71.65,1228,"3,2",0.5862544880856668,0.4137455119143331,640.41,16995520,862700700000
308,67.80000000000001,1232,"9,6",0.47332221378822154,0.5266777862117784,642.5,17050880,865510800000
309,67.39,1236,"2,5",0.5083920353098417,0.4916079646901583,644.57,17106240,868320900000
310,62.31,1240,"7,5",0.32762050412490634,0.6723794958750937,646.66,17161600,871131000000
311,73.00999999999999,1244,"4,7",0.672500348357221,0.32749965164277905,648.76,17216960,873941100000
312,79.14,1248,"8,6",0.34712235944969727,0.6528776405503027,650.84,17272320,876751200000
313,75.35,1252,"3,8",0.4919198867913331,0.5080801132086669,652.91,17327680,879561300000
314,73.89,1256,"2,3",0.46484697708794914,0.5351530229120509,655.01,17383040,882371400000
315,80.85,1260,"9,4",0.6541750997880886,0.34582490021191137,657.09,17438400,885181500000
316,79.35,1264,"5,7",0.6214013706922489,0.37859862930775107,659.18,17493760,887991600000
317,70.43,1268,"3,9",0.4456322832256404,0.5543677167743596,661.27,17549120,890801700000
318,80.97,1272,"7,0",0.396508274924917,0.603491725075083,663.35,17604480,893611800000
319,77.75999999999999,1276,"4,0",0.34395680485723584,0.6560431951427641,665.44,17659840,896421900000
320,71.24000000000001,1280,"8,9",0.5182470566838756,0.4817529433161244,667.53,17715200,899232000000
321,79.60000000000001,1284,"5,6",0.4626463326667596,0.5373536673332404,669.62,17770560,902042100000
322,78.24,1288,"0,2",0.4370284697092728,0.5629715302907272,671.68,17825920,904852200000
323,70.36,1292,"3,9",0.3635986631959121,0.636401336804088,673.76,17881280,907662300000
324,82.46,1296,"1,7",0.5460805967543213,0.45391940324567875,675.85,17936640,910472400000
325,77.25,1300,"3,0",0.5557661281290581,0.4442338718709419,677.93,17992000,913282500000
326,77.56,1304,"1,0",0.605320346528383,0.39467965347161704,680.01,18047360,916092600000
327,79.05,1308,"6,0",0.2947462872695669,0.7052537127304331,682.09,18102720,918902700000
328,78.07,1312,"8,3",0.4424268423365447,0.5575731576634553,684.17,18158080,921712800000
329,73.71,1316,"3,6",0.5127334096952626,0.4872665903047374,686.24,18213440,924522900000
330,69.82000000000001,1320,"3,8",0.39100313146661164,0.6089968685333884,688.33,18268800,927333000000
331,74.47,1324,"1,7",0.5557144601494469,0.4442855398505531,690.42,18324160,930143100000
332,69.74000000000001,1328,"3,8",0.427759925028537,0.572240074971463,692.49,18379520,932953200000
333,74.59,1332,"6,4",0.4235733781688558,0.5764266218311442,694.59,18434880,935763300000
334,69.78999999999999,1336,"3,6",0.5913542308093054,0.4086457691906946,696.68,18490240,938573400000
335,75.78,1340,"6,5",0.5058681068086018,0.49413189319139816,698.75,18545600,941383500000
336,75.03999999999999,1344,"0,8",0.5468862392703293,0.45311376072967063,700.83,18600960,944193600000
337,79.97999999999999,1348,"3,2",0.4990171473372902,0.5009828526627098,702.92,18656320,947003700000
338,77.82,1352,"0,5",0.5358108758486413,0.46418912415135877,705.0,18711680,949813800000
339,76.48,1356,"2,6",0.4541566641004329,0.5458433358995671,707.08,18767040,952623900000
340,79.58,1360,"1,3",0.5553815213575888,0.4446184786424113,709.17,18822400,955434000000
341,81.12,1364,"9,0",0.4920889686300879,0.5079110313699121,711.31,18877760,958244100000
342,76.14999999999999,1368,"4,5",0.6689827995278838,0.3310172004721163,713.39,18933120,961054200000
343,80.89,1372,"6,0",0.3109656103412463,0.6890343896587536,715.47,18988480,963864300000
344,78.44,1376,"3,7",0.5596439515562631,0.44035604844373694,717.56,19043840,966674400000
345,79.25999999999999,1380,"9,4",0.5688416934718713,0.4311583065281287,719.63,19099200,969484500000
346,81.25,1384,"7,1",0.44596364235027447,0.5540363576497255,721.74,19154560,972294600000
347,72.04,1388,"9,6",0.5669503139248492,0.43304968607515076,723.83,19209920,975104700000
348,76.52,1392,"5,3",0.6051536474691441,0.39484635253085587,725.92,19265280,977914800000
349,72.76,1396,"6,3",0.4927921837700995,0.5072078162299005,728.01,19320640,980724900000
350,69.34,1400,"5,4",0.41559385479569955,0.5844061452043005,730.07,19376000,983535000000
351,66.73,1404,"5,3",0.4496164504822885,0.5503835495177115,732.16,19431360,986345100000
352,75.58,1408,"2,7",0.5275563538157317,0.47244364618426826,734.22,19486720,989155200000
353,79.75,1412,"3,1",0.3158954718837562,0.6841045281162438,736.31,19542080,991965300000
354,75.71,1416,"7,4",0.50521778014275,0.49478221985724996,738.4,19597440,994775400000
355,72.03,1420,"6,5",0.2853316565986709,0.7146683434013291,740.47,19652800,997585500000
356,76.03,1424,"0,3",0.6640411669315297,0.3359588330684703,742.55,19708160,1000395600000
357,79.34,1428,"9,0",0.44593122340767977,0.5540687765923202,744.64,19763520,1003205700000
358,81.84,1432,"8,3",0.23798831730434383,0.7620116826956562,746.71,19818880,1006015800000
359,74.71,1436,"4,3",0.4973688351211712,0.5026311648788289,748.79,19874240,1008825900000
360,72.68,1440,"3,6",0.2925340058128183,0.7074659941871817,750.86,19929600,1011636000000
361,75.92999999999999,1444,"7,6",0.5462201981158243,0.45377980188417566,752.94,19984960,1014446100000
362,74.96000000000001,1448,"8,3",0.4349079439800471,0.5650920560199529,755.03,20040320,1017256200000
363,73.82,1452,"6,7",0.5165011343924428,0.48349886560755717,757.1,20095680,1020066300000
364,77.10000000000001,1456,"5,1",0.6268128937267419,0.37318710627325813,759.16,20151040,1022876400000
365,81.33,1460,"3,2",0.6028938348387578,0.3971061651612422,761.26,20206400,1025686500000
366,79.17999999999999,1464,"8,3",0.39773011089650323,0.6022698891034968,763.34,20261760,1028496600000
367,71.49,1468,"3,8",0.5515817371622389,0.4484182628377611,765.42,20317120,1031306700000
368,74.57000000000001,1472,"7,5",0.5063513621965112,0.49364863780348883,767.5,20372480,1034116800000
369,82.52000000000001,1476,"4,9",0.5158753490309355,0.48412465096906454,769.57,20427840,1036926900000
370,83.03,1480,"1,2",0.5890565484520278,0.4109434515479722,771.64,20483200,1039737000000
371,82.3,1484,"1,3",0.30164296830793913,0.6983570316920609,773.7,20538560,1042547100000
372,76.68,1488,"1,4",0.3059873725057315,0.6940126274942685,775.8,20593920,1045357200000
373,72.39999999999999,1492,"4,1",0.5667410728871701,0.4332589271128299,777.88,20649280,1048167300000
374,74.5,1496,"6,5",0.4805424942167598,0.5194575057832402,779.97,20704640,1050977400000
375,79.22,1500,"6,7",0.48026772169405,0.5197322783059499,782.05,20760000,1053787500000
376,76.64999999999999,1504,"7,1",0.5238298427308318,0.47617015726916817,784.12,20815360,1056597600000
377,73.86,1508,"7,3",0.39897790209121636,0.6010220979087836,786.22,20870720,1059407700000
378,74.42999999999999,1512,"1,4",0.5911752109764805,0.40882478902351943,788.3,20926080,1062217800000
379,77.32,1516,"2,8",0.4070901498283045,0.5929098501716955,790.39,20981440,1065027900000
380,77.03999999999999,1520,"5,3",0.38277537487737107,0.617224625122629,792.46,21036800,1067838000000
381,72.77,1524,"4,2",0.5379296048810847,0.4620703951189154,794.55,21092160,1070648100000
382,80.30000000000001,1528,"0,7",0.6318263896702302,0.36817361032976975,796.65,21147520,1073458200000
383,78.19,1532,"6,3",0.2668821072204967,0.7331178927795033,798.72,21202880,1076268300000
384,81.49,1536,"7,9",0.44546346695804934,0.5545365330419507,800.81,21258240,1079078400000
385,72.64,1540,"9,2",0.33120980791274957,0.6687901920872504,802.89,21313600,1081888500000
386,72.57000000000001,1544,"8,9",0.29621842536525766,0.7037815746347423,804.96,21368960,1084698600000
387,68.81,1548,"8,6",0.7659334836220097,0.2340665163779903,807.03,21424320,1087508700000
388,79.35,1552,"4,0",0.4154557010827245,0.5845442989172756,809.08,21479680,1090318800000
389,80.25999999999999,1556,"6,5",0.49893226720357514,0.5010677327964249,811.16,21535040,1093128900000
390,70.67999999999999,1560,"8,9",0.3524842350952786,0.6475157649047214,813.24,21590400,1095939000000
391,77.8,1564,"7,5",0.5282175264049687,0.4717824735950313,815.33,21645760,1098749100000
392,76.12,1568,"0,5",0.5754083071443902,0.4245916928556098,817.42,21701120,1101559200000
393,83.52000000000001,1572,"3,6",0.5316841172901507,0.4683158827098493,819.47,21756480,1104369300000
394,80.80000000000001,1576,"2,4",0.4692400336347415,0.5307599663652585,821.56,21811840,1107179400000
395,81.62,1580,"7,0",0.4588839177722122,0.5411160822277878,823.63,21867200,1109989500000
396,78.3,1584,"5,6",0.3191690699906026,0.6808309300093974,825.72,21922560,1112799600000
397,80.67999999999999,1588,"1,2",0.5520715323202748,0.4479284676797252,827.8,21977920,1115609700000
398,77.53999999999999,1592,"6,2",0.38218395027713514,0.6178160497228649,829.88,22033280,1118419800000
399,80.78,1596,"7,8",0.31034889920133757,0.6896511007986624,831.98,22088640,1121229900000
400,80.32000000000001,1600,"6,1",0.5090286499291842,0.4909713500708158,834.03,22144000,1124040000000
401,80.21000000000001,1604,"2,3",0.33150386186186825,0.6684961381381318,836.13,22199360,1126850100000
402,83.61,1608,"1,9",0.3863010836932342,0.6136989163067658,838.22,22254720,1129660200000
403,81.28,1612,"8,3",0.5834489152546819,0.41655108474531816,840.32,22310080,1132470300000
404,77.22,1616,"8,1",0.29259885839672967,0.7074011416032704,842.4,22365440,1135280400000
405,78.86,1620,"3,5",0.7423926898655735,0.25760731013442656,844.45,22420800,1138090500000
406,80.54,1624,"4,7",0.45799980131857365,0.5420001986814263,846.54,22476160,1140900600000
407,79.54,1628,"3,8",0.44050286442128767,0.5594971355787124,848.62,22531520,1143710700000
408,78.71000000000001,1632,"7,2",0.5570920963238314,0.44290790367616856,850.7,22586880,1146520800000
409,72.53,1636,"8,7",0.6374646140877046,0.3625353859122954,852.76,22642240,1149330900000
410,74.22999999999999,1640,"3,5",0.36911626863501573,0.6308837313649842,854.84,22697600,1152141000000
411,75.47,1644,"4,8",0.33371793688902784,0.6662820631109722,856.98,22752960,1154951100000
412,75.84,1648,"1,8",0.6591556079398375,0.3408443920601625,859.04,22808320,1157761200000
413,76.18,1652,"2,1",0.46301295490525257,0.5369870450947474,861.14,22863680,1160571300000
414,84.13000000000001,1656,"6,9",0.6144861083857801,0.3855138916142199,863.22,22919040,1163381400000
415,71.58,1660,"6,9",0.6126022009767793,0.3873977990232207,865.27,22974400,1166191500000
416,78.53,1664,"9,4",0.3354240137954085,0.6645759862045916,867.34,23029760,1169001600000
417,82.98,1668,"0,3",0.740809316064558,0.2591906839354419,869.42,23085120,1171811700000
418,76.16000000000001,1672,"6,9",0.6090690821362641,0.3909309178637359,871.51,23140480,1174621800000
419,79.19,1676,"7,4",0.5585970253551873,0.4414029746448127,873.57,23195840,1177431900000
420,79.69000000000001,1680,"6,5",0.3440536406042365,0.6559463593957635,875.64,23251200,1180242000000
421,82.08,1684,"9,1",0.25066161229276185,0.7493383877072382,877.73,23306560,1183052100000
422,83.52000000000001,1688,"2,4",0.5054802942026457,0.49451970579735427,879.81,23361920,1185862200000
423,78.5,1692,"3,4",0.5553644076589315,0.44463559234106853,881.9,23417280,1188672300000
424,80.41,1696,"1,6",0.29379465599444754,0.7062053440055525,883.98,23472640,1191482400000
425,77.41,1700,"5,7",0.34878154843495257,0.6512184515650474,886.06,23528000,1194292500000
426,80.92,1704,"9,7",0.2929295367784214,0.7070704632215786,888.13,23583360,1197102600000
427,72.1,1708,"4,5",0.45407694325100434,0.5459230567489957,890.2,23638720,1199912700000
428,82.55,1712,"0,3",0.6125261443408478,0.3874738556591521,892.29,23694080,1202722800000
429,82.95,1716,"2,8",0.511420414594751,0.488579585405249,894.36,23749440,1205532900000
430,81.10000000000001,1720,"3,9",0.5376006598717246,0.4623993401282755,896.45,23804800,1208343000000
431,84.32,1724,"0,7",0.5731588907883582,0.42684110921164176,898.53,23860160,1211153100000
432,79.75,1728,"2,4",0.3727647579782997,0.6272352420217002,900.61,23915520,1213963200000
433,79.01,1732,"8,0",0.5184896599308909,0.48151034006910903,902.7,23970880,1216773300000
434,82.78999999999999,1736,"5,9",0.47650385375266296,0.5234961462473371,904.77,24026240,1219583400000
435,73.87,1740,"4,5",0.5423480596887243,0.45765194031127565,906.84,24081600,1222393500000
436,81.69,1744,"0,7",0.5436644220699827,0.45633557793001733,908.93,24136960,1225203600000
437,70.23,1748,"4,5",0.4018656995568483,0.5981343004431516,911.01,24192320,1228013700000
438,79.36999999999999,1752,"1,2",0.33698597982704986,0.6630140201729501,913.08,24247680,1230823800000
439,79.14,1756,"8,5",0.36270730571154,0.63729269428846,915.16,24303040,1233633900000
440,81.02000000000001,1760,"3,9",0.39181458796240054,0.6081854120375995,917.24,24358400,1236444000000
441,85.5,1764,"4,6",0.3957812489539684,0.6042187510460316,919.31,24413760,1239254100000
442,84.17,1768,"5,0",0.6292460608910871,0.3707539391089129,921.38,24469120,1242064200000
443,80.74,1772,"4,2",0.35071750327232276,0.6492824967276772,923.47,24524480,1244874300000
444,84.71,1776,"7,9",0.4561277498843557,0.5438722501156443,925.55,24579840,1247684400000
445,84.07,1780,"8,3",0.46788703507811585,0.5321129649218841,927.62,24635200,1250494500000
446,78.68,1784,"2,7",0.4774248088144152,0.5225751911855848,929.73,24690560,1253304600000
447,76.6,1788,"8,0",0.44911464950042485,0.5508853504995751,931.81,24745920,1256114700000
448,79.88,1792,"0,3",0.4235845456093856,0.5764154543906145,933.89,24801280,1258924800000
449,72.22,1796,"3,7",0.2503065485471498,0.7496934514528503,935.97,24856640,1261734900000
450,78.66,1800,"1,8",0.570558018065292,0.42944198193470795,938.05,24912000,1264545000000
451,77.88000000000001,1804,"5,7",0.3494112271590595,0.6505887728409405,940.14,24967360,1267355100000
452,80.47999999999999,1808,"1,4",0.5083217399654497,0.4916782600345503,942.22,25022720,1270165200000
453,83.27,1812,"1,9",0.5534383241297767,0.44656167587022333,944.3,25078080,1272975300000
454,81.93,1816,"8,3",0.5348491531805251,0.4651508468194749,946.38,25133440,1275785400000
455,83.66,1820,"1,7",0.3259267352864928,0.6740732647135071,948.46,25188800,1278595500000
456,78.39,1824,"9,5",0.5262733152342691,0.47372668476573093,950.54,25244160,1281405600000
457,84.83000000000001,1828,"6,4",0.40594856916874394,0.594051430831256,952.61,25299520,1284215700000
458,82.17,1832,"0,8",0.32514728510377994,0.6748527148962201,954.66,25354880,1287025800000
459,79.73,1836,"0,9",0.3573957031564716,0.6426042968435284,956.74,25410240,1289835900000
460,78.25,1840,"8,5",0.47718050590981165,0.5228194940901884,958.81,25465600,1292646000000
461,70.28,1844,"9,5",0.5296832446302833,0.4703167553697167,960.89,25520960,1295456100000
462,69.34,1848,"5,4",0.589836078401658,0.4101639215983421,962.95,25576320,1298266200000
463,69.92,1852,"9,8",0.44238703726195755,0.5576129627380424,965.03,25631680,1301076300000
464,70.34,1856,"0,9",0.5461596867653928,0.45384031323460716,967.1,25687040,1303886400000
465,79.82000000000001,1860,"2,0",0.5512443945397614,0.4487556054602386,969.17,25742400,1306696500000
466,85.33,1864,"3,4",0.5029444539908228,0.49705554600917723,971.26,25797760,1309506600000
467,80.36999999999999,1868,"9,0",0.5750318909000781,0.4249681090999219,973.31,25853120,1312316700000
468,74.37,1872,"9,6",0.5188279396265985,0.4811720603734015,975.4,25908480,1315126800000
469,80.47999999999999,1876,"6,4",0.6709310712153471,0.3290689287846528,977.49,25963840,1317936900000
470,77.89,1880,"1,9",0.5249524410140161,0.4750475589859839,979.57,26019200,1320747000000
471,79.88,1884,"3,1",0.3352524592549657,0.6647475407450343,981.65,26074560,1323557100000
472,82.39999999999999,1888,"0,8",0.49724035012466444,0.5027596498753356,983.71,26129920,1326367200000
473,82.03,1892,"3,2",0.6038650674439382,0.39613493255606186,985.79,26185280,1329177300000
474,80.74,1896,"8,5",0.2807830687980451,0.719216931201955,987.89,26240640,1331987400000
475,83.47,1900,"2,6",0.4962640739104173,0.5037359260895827,989.98,26296000,1334797500000
476,85.50999999999999,1904,"7,6",0.5204144385884331,0.4795855614115669,992.08,26351360,1337607600000
477,83.77,1908,"1,9",0.570422483448775,0.42957751655122495,994.16,26406720,1340417700000
478,75.55,1912,"9,2",0.635322835769619,0.36467716423038093,996.23,26462080,1343227800000
479,79.80000000000001,1916,"8,0",0.6266427228707853,0.3733572771292147,998.31,26517440,1346037900000
480,77.5,1920,"8,5",0.5355318849157489,0.4644681150842512,1000.36,26572800,1348848000000
481,77.06,1924,"4,8",0.5247330971680241,0.475266902831976,1002.46,26628160,1351658100000
482,79.33,1928,"4,1",0.24942693993447693,0.750573060065523,1004.54,26683520,1354468200000
483,83.67,1932,"0,7",0.629756277749572,0.37024372225042795,1006.63,26738880,1357278300000
484,78.5,1936,"4,7",0.5991287596081005,0.4008712403918994,1008.71,26794240,1360088400000
485,77.53,1940,"2,8",0.5801906473298524,0.41980935267014763,1010.77,26849600,1362898500000
486,71.24000000000001,1944,"4,8",0.29095450551791996,0.7090454944820801,1012.85,26904960,1365708600000
487,67.77,1948,"8,2",0.5767582976253842,0.42324170237461584,1014.92,26960320,1368518700000
488,73.64,1952,"8,5",0.7247526276280667,0.2752473723719333,1017.01,27015680,1371328800000
489,70.15,1956,"5,7",0.3692000133208532,0.6307999866791468,1019.09,27071040,1374138900000
490,82.0,1960,"0,3",0.5399699355670945,0.46003006443290556,1021.17,27126400,1376949000000
491,80.9,1964,"7,1",0.38564395628782155,0.6143560437121784,1023.26,27181760,1379759100000
492,80.12,1968,"6,7",0.3082511856532442,0.6917488143467558,1025.34,27237120,1382569200000
493,78.34,1972,"3,4",0.6475025209232081,0.3524974790767918,1027.42,27292480,1385379300000
494,79.53,1976,"3,2",0.506178427207055,0.4938215727929451,1029.48,27347840,1388189400000
495,85.48,1980,"9,7",0.4204198619705325,0.5795801380294675,1031.56,27403200,1390999500000
496,81.96,1984,"9,7",0.40386061484186236,0.5961393851581377,1033.64,27458560,1393809600000
497,84.03,1988,"0,6",0.38163664074688175,0.6183633592531182,1035.71,27513920,1396619700000
498,83.48,1992,"8,3",0.4254495927471133,0.5745504072528868,1037.8,27569280,1399429800000
499,78.85,1996,"9,2",0.699020375051133,0.300979624948867,1039.88,27624640,1402239900000
500,84.06,2000,"1,5",0.4092512767595295,0.5907487232404705,1041.97,27680000,1405050000000
